ID,MATS3p,SM10_AEA(dm),GATS7s,F07[N-O],VE1sign_Dz(v),VE3sign_D/Dt,P_VSA_charge_4,CATS2D_09_DA,B09[O-O],CATS2D_06_DL,SpMAD_EA(ri),SM5_X,P_VSA_charge_7,CATS2D_04_AA,CATS2D_05_DL,H-052,CATS2D_09_AA,F05[N-N],SpDiam_AEA(ed),VE1sign_B(p),MATS3m,F10[O-O],P_VSA_LogP_5,Eig04_AEA(bo),nN(CO)2,CATS2D_03_DL,s2_numRotBonds,P_VSA_LogP_4,Mv,IC1,MATS2m,MATS2p,GATS6i,P_VSA_charge_2,Eig03_AEA(ed),CATS2D_05_DA,GATS2p,C-016,s2_pathLength,GATS8i
Ma_2019_A,0.22306696233901624,0.38248987290284964,0.39077921157453166,0.5,0.33920164762146543,0.4336736036004559,0.0,0.4,0.0,0.0,0.5196842257121244,0.31303140900262016,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.0,0.24339918264832328,0.0,0.6690199196634175,0.0,0.1754818101017782,0.0368993455518245,0.0,0.0,0.14285714285714285,0.41563814985284137,0.6262469847095984,0.6570557019806644,0.13614802463703465,0.7914779816047085,0.0700412360739815,0.01576147254530547,0.5804228813592482,0.5,0.3048950019013552,0.0,0.09090909090909083,0.5864794764340462
Ma_2019_U,0.2184087339634914,0.2708500975333039,0.5898446623111959,0.0,0.09724269085719053,0.7700769153867477,0.0,0.2,1.0,0.25,0.609883588469442,0.046646306414260014,0.0,0.4285714285714285,0.3333333333333333,0.0,0.14285714285714285,0.0,0.17742616259278599,0.9748922579419113,0.5330113332798048,0.0,0.0,0.05013184806307924,1.0,0.0,0.14285714285714285,0.20153420028495383,0.5554900282231205,0.5873153826409081,0.028067376681546685,0.3163797545313834,0.13878152129756938,0.38409962528465624,0.20095049390364794,0.5,0.711019667429929,1.0,0.09090909090909083,0.0
Ma_2019_C,0.1892422425600897,0.2708500975333039,0.46244877298397635,0.16666666666666666,0.08157759406696165,0.7700769153867477,0.359388883796882,0.2,0.0,0.25,0.43565574586382105,0.046646306414260014,0.20621117144719892,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.17742616259278599,0.8318908694475862,0.5838313938672196,0.0,0.2326327924959686,0.05162623333663818,0.0,0.0,0.14285714285714285,0.0,0.46075644597293053,0.6469408803304231,0.15780937294296568,0.44175743405174484,0.32773921338415146,0.02593016451001868,0.20095049390364794,0.5,0.6677291383737245,1.0,0.09090909090909083,0.48515475951721054
Ma_2019_G,0.307924023430828,0.3905164945849937,0.3653019177243406,0.5,0.2591533994183799,0.5082320846714461,0.359388883796882,0.6000000000000001,1.0,0.0,0.7110671738888499,0.31303140900262016,0.0,0.5714285714285714,0.0,0.0,0.14285714285714285,0.2,0.24296660253662417,0.6473716120675506,0.5879658798607704,0.0,0.32942161857093333,0.5116333587838695,0.0,0.0,0.14285714285714285,0.289629053740691,0.6503316158037196,0.7944060685210652,0.22402043514054296,0.6311572244031394,0.26294972748672407,0.37393093331994315,0.5877000714043232,0.6666666666666666,0.4840496943999524,0.0,0.09090909090909083,0.6078285511668826
Ma_2019_dA,0.2779256936905553,0.29098811919399337,0.5823341401480309,0.16666666666666666,0.4040321126066009,0.4573162167016147,0.0,0.4,0.0,0.25,0.5093747840953942,0.39709659798054797,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.0,0.17725653849622702,0.09729088453041912,0.5614317332566744,0.0,0.1754818101017782,0.031753470524074956,0.0,0.0,0.0,0.41563814985284137,0.6006085064481246,0.6899196027493715,0.230460947011479,0.7941385115741297,0.2315860726434238,0.01576147254530547,0.5364211799309748,0.0,0.2427838195786558,0.0,0.1515151515151527,0.6584169830871665
Ma_2019_T,0.0,0.07030044725369056,0.688402074695287,0.0,0.23006662509380899,0.7711726098496939,0.0,0.2,1.0,0.25,0.8291885138749517,0.137938679231461,0.19204391972748178,0.4285714285714285,0.0,0.0,0.14285714285714285,0.0,0.024016480549333696,0.6100715283606648,0.4231981858468127,0.0,0.04414928908682607,0.10976621233821415,1.0,0.5,0.0,0.20153420028495383,0.4303811698873714,0.5405539105704964,0.4117359821791693,0.6697339813102505,0.0537429648733454,0.38409962528465624,0.4900570111499869,0.0,0.4263164314091421,0.0,0.1515151515151527,0.3360662870421607
Ma_2019_dC,0.2449145144055867,0.0416614316857018,0.7916162050032969,0.0,0.14608939369909596,0.7870892449993849,0.359388883796882,0.2,0.0,0.5,0.3414967524808681,0.13793867923145112,0.20621117144719892,0.2857142857142857,0.0,0.0,0.0,0.0,0.0054579537898322705,1.0,0.4537564110732543,0.0,0.2326327924959686,0.025648054523450536,0.0,0.0,0.0,0.0,0.4276432264955998,0.683940571125857,0.24127048206142343,0.4413531212971574,0.5801773256712872,0.02593016451001868,0.07457709797819234,0.0,0.5929472475607191,1.0,0.1515151515151527,0.4877973436012488
Ma_2019_dG,0.364243997938026,0.3052554300710746,0.7490423305347822,0.16666666666666666,0.3293966169734632,0.5398017834983183,0.359388883796882,0.6000000000000001,1.0,0.5,0.7144473976595975,0.39709659798054475,0.0,0.5714285714285714,0.0,0.0,0.14285714285714285,0.2,0.18160150157943278,0.7669530182575719,0.49352293231486777,0.0,0.32942161857093333,0.5109410917883053,0.0,0.0,0.0,0.289629053740691,0.6262469847095984,0.8295774806846721,0.32427086065016897,0.6307393669504179,0.4254527220225093,0.37393093331994315,0.5429603481886831,0.16666666666666666,0.4210990579597844,0.0,0.1515151515151527,0.6691935523288775
Zhao_2016_1,0.23767423860149822,0.3905164945849937,0.40954920086439106,0.5,0.2276874104462434,0.5082320846714442,0.359388883796882,0.6000000000000001,1.0,0.0,0.7103974233300683,0.31303140900259785,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.0,0.2429666025366184,0.8361430169176762,0.6024043150204855,0.0,0.5408287913136192,0.5360757358864445,0.0,0.0,0.14285714285714285,0.16949559963237926,0.6503316158037196,0.7532156677261459,0.2291545168773848,0.6838889235762331,0.13636122806743733,0.17540993639130253,0.5877000714043152,0.5,0.4516319307590182,0.0,0.09090909090909083,0.6078285511668811
Zhao_2016_2,0.29073213308119905,0.3052554300710746,0.8124432876118755,0.16666666666666666,0.30143360443586004,0.5398017834983104,0.359388883796882,0.6000000000000001,1.0,0.5,0.7136900950323266,0.3970965979805512,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.0,0.18160150157943278,0.9137057305192531,0.5076572949859679,0.0,0.5408287913136192,0.535899766693535,0.0,0.0,0.0,0.16949559963237926,0.6262469847095984,0.7870998798649111,0.3295674420230936,0.6833527029006191,0.2944162409286095,0.17540993639130253,0.542960348188676,0.0,0.38878564715788144,0.0,0.1515151515151527,0.6691935523288775
Zhao_2016_3,0.30556313878688135,0.3905164945849937,0.35992570127706447,0.16666666666666666,0.23250685871890725,0.5082320846714442,0.359388883796882,0.6000000000000001,1.0,0.0,0.6567760155189077,0.31303140900259785,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.0,0.2429666025366184,0.8288765151796615,0.5896902228753927,0.0,0.5408287913136192,0.5360757358864445,0.0,0.0,0.0,0.16949559963237926,0.7350406745340301,0.8750648202307945,0.1775206256959916,0.6725238988507714,0.5191335610411532,0.17540993639130253,0.5877000714043152,0.0,0.39505411000485235,0.0,0.0,0.6599438920553247
Zhao_2016_6,0.3772832563597074,0.3905164945849937,0.3149948497646571,0.16666666666666666,0.26404959200413736,0.5082320846714461,0.359388883796882,0.6000000000000001,1.0,0.0,0.657447741745699,0.31303140900262016,0.0,0.5714285714285714,0.0,0.0,0.14285714285714285,0.2,0.24296660253662417,0.6364165290732344,0.5735746459841297,0.0,0.32942161857093333,0.5116333587838695,0.0,0.0,0.0,0.289629053740691,0.7350406745340301,0.9175424210505554,0.17242855699710438,0.6206754207286516,0.5754671426663132,0.37393093331994315,0.5877000714043232,0.16666666666666666,0.4268977698442429,0.0,0.0,0.6599438920553247
Zhao_2017_2,0.34317802292395105,0.3052554300710746,0.7969093100190316,0.16666666666666666,0.2985594995669404,0.5398017834983104,0.42365915863646925,0.6000000000000001,1.0,0.5,0.8340123976888485,0.3970965979805512,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.0,0.18160150157943278,0.9148553733688247,0.5754667996490012,0.0,0.2648957345209564,0.535899766693535,0.0,0.0,0.0,0.020186971932648734,0.6619606652705325,0.7776152947643644,0.40004473146331154,0.33919836360621125,0.29237130445928017,0.14947977188128425,0.542960348188676,0.16666666666666666,0.710338931934063,0.0,0.1515151515151527,0.7064355607521702
Zhao_2017_3,0.42261708550362115,0.3052554300710746,0.7969093100190316,0.16666666666666666,0.32466106862934907,0.5398017834983183,0.3974263933958214,0.6000000000000001,1.0,0.5,0.8348030641612123,0.39709659798054475,0.0,0.7142857142857143,0.0,0.0,0.14285714285714285,0.4,0.18160150157943278,0.7344720147041786,0.5592972970274186,0.0,0.3277235689906708,0.5109410917883053,0.0,0.0,0.0,0.2605450588842882,0.6619606652705325,0.7776152947643644,0.3945636550328473,0.2813625060874042,0.11979213142343426,0.3581694607746371,0.5429603481886831,0.5,0.7458228842733514,0.0,0.1515151515151527,0.7064355607521702
Zhao_2017_5,0.3052227776767597,0.3052554300710746,0.8414829627938576,0.0,0.3211665095590476,0.5398017834983104,0.359388883796882,0.6000000000000001,1.0,1.0,0.8355906513227485,0.3970965979805512,0.20621117144719892,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.18160150157943278,0.9919941847248313,0.46188076853485527,0.0,0.3523452879044773,0.535899766693535,0.0,1.0,0.0,0.0,0.5926977696372075,0.8381287121523155,0.31457443362362647,0.6557655945636329,0.31414246536695245,0.14947977188128425,0.542960348188676,0.0,0.41128227896992575,1.0,0.1515151515151527,0.5890540556513055
Zhao_2017_6,0.3493504239519811,0.3052554300710746,0.7264020083523488,0.0,0.345466081790135,0.5398017834983183,0.359388883796882,0.6000000000000001,1.0,1.0,0.8362575198810447,0.39709659798054475,0.20621117144719892,0.4285714285714285,0.3333333333333333,0.0,0.14285714285714285,0.0,0.18160150157943278,0.8268418263211459,0.4466805477368616,0.0,0.33536479210185216,0.5109410917883053,0.0,0.5,0.0,0.017404196939945604,0.5926977696372075,0.8381287121523155,0.30942814203469926,0.6075012726844853,0.6009564317387248,0.3581694607746371,0.5429603481886831,0.0,0.4409536418029947,0.0,0.1515151515151527,0.5890540556513055
Wang_2022_a,0.3107826410925712,0.3905164945849937,0.2925747748996297,0.6666666666666666,0.3424395694821347,0.5082320846714422,0.7187777675937619,0.6000000000000001,0.0,0.0,0.5691962735152813,0.31303140900263604,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.2,0.2429666025366184,0.48202493813007696,0.6164871636607717,0.0,0.05603563614866394,0.46825147347439877,0.0,0.0,0.14285714285714285,0.32944131789495595,0.5639537024188179,0.644698606409277,0.3474974706242961,0.7494801786839342,0.14835612335386994,0.01576147254530547,0.5877000714043152,0.6666666666666666,0.4411301964096639,0.0,0.09090909090909083,0.6730851104690336
Wang_2022_b,0.36538482946557954,0.3052554300710746,0.6257458501061597,0.16666666666666666,0.4109961068372417,0.5398017834983183,0.7187777675937619,0.6000000000000001,0.0,0.5,0.5655762782871001,0.39709659798054475,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.2,0.18160150157943855,0.5672765732461622,0.5139321097130968,0.0,0.05603563614866394,0.4679817164237199,0.0,0.0,0.0,0.32944131789495595,0.5379813961037732,0.6733671089726383,0.44083329865136817,0.7495822873587776,0.27833721974325343,0.01576147254530547,0.5429603481886689,0.16666666666666666,0.37886898956716575,0.0,0.1515151515151527,0.7173072459163807
Wang_2022_c,0.3793184393230821,0.3905164945849937,0.26378639122284575,0.16666666666666666,0.3472069188974572,0.5082320846714422,0.7187777675937619,0.6000000000000001,0.0,0.0,0.5155701625397242,0.31303140900263604,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.2,0.2429666025366184,0.47506915681976447,0.6044084848696272,0.0,0.05603563614866394,0.46825147347439877,0.0,0.0,0.0,0.32944131789495595,0.643478307448671,0.7586664450850136,0.29849290623260505,0.7371784935730964,0.41024773530398395,0.01576147254530547,0.5877000714043152,0.16666666666666666,0.3860860601026461,0.0,0.0,0.8007219721885188
Wang_2022_d,0.3107826410925712,0.3905164945849937,0.2925747748996297,0.6666666666666666,0.3424395694821347,0.5082320846714422,0.7187777675937619,0.6000000000000001,0.0,0.0,0.5691962735152813,0.31303140900263604,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.2,0.2429666025366184,0.48202493813007696,0.6164871636607717,0.0,0.05603563614866394,0.46825147347439877,0.0,0.0,0.14285714285714285,0.32944131789495595,0.5639537024188179,0.644698606409277,0.3474974706242961,0.7494801786839342,0.14835612335386994,0.01576147254530547,0.5877000714043152,0.6666666666666666,0.4411301964096639,0.0,0.09090909090909083,0.6730851104690336
Wang_2022_e,0.3793184393230821,0.3905164945849937,0.26378639122284575,0.16666666666666666,0.3472069188974572,0.5082320846714422,0.7187777675937619,0.6000000000000001,0.0,0.0,0.5155701625397242,0.31303140900263604,0.0,0.4285714285714285,0.0,0.0,0.14285714285714285,0.2,0.2429666025366184,0.47506915681976447,0.6044084848696272,0.0,0.05603563614866394,0.46825147347439877,0.0,0.0,0.0,0.32944131789495595,0.643478307448671,0.7586664450850136,0.29849290623260505,0.7371784935730964,0.41024773530398395,0.01576147254530547,0.5877000714043152,0.16666666666666666,0.3860860601026461,0.0,0.0,0.8007219721885188
Park_2003_1,0.14568496683137083,0.1422623564623624,0.9982991063266093,0.6666666666666666,0.10528450132284053,0.20880980401398375,0.0,0.8,1.0,0.25,0.8958408921122505,0.5191761241608365,0.06932080912479349,0.7142857142857143,0.0,0.0,0.5714285714285714,0.8,0.23215643849443568,0.8995535655192954,0.43455326128795907,0.0,0.15112641264336657,0.7762426786839614,1.0,0.0,0.0,0.44467506222929637,0.7974256434763802,0.8720129277923969,0.16644519071724898,0.5521931907652627,0.687956182790785,0.38409962528465624,0.6460431930764496,0.33333333333333337,0.32323507870426704,0.0,0.1515151515151527,0.9405855583561182
Park_2003_2,0.14765993841299868,0.14232989659993533,0.9473607216028022,0.6666666666666666,0.13474255132458193,0.24069936852681972,0.0,0.8,1.0,0.25,0.9686305373562103,0.5191761241608334,0.33068553797706945,0.7142857142857143,0.0,0.0,0.5714285714285714,0.8,0.16629899050855634,0.880193258747586,0.3954816889442006,0.0,0.19527570173019193,0.8265844916701761,1.0,0.0,0.0,0.44467506222929637,0.7226530100448638,0.8727135272418218,0.36501034955397677,0.7597191933046709,0.7090010294388112,0.38409962528465624,0.7033319061654639,0.33333333333333337,0.21389249929359577,0.0,0.1515151515151527,0.9296571004758418
Park_2003_3,0.05922650812330588,0.14226623746226075,1.0,0.6666666666666666,0.10823090246662442,0.047129367707336334,0.0,0.8,1.0,0.25,0.9572233801837395,0.5191761241608143,0.26136472885227463,0.7142857142857143,0.0,0.0,0.5714285714285714,0.8,0.09069106686344286,0.9193861612377199,0.3325029725187588,0.0,0.19527570173019193,0.8256113529001556,1.0,0.0,0.0,0.44467506222929637,0.7226530100448638,0.8727135272418218,0.36501034955397677,0.7597191933046705,0.4153601026358271,0.38409962528465624,0.6460942389583124,0.33333333333333337,0.21389249929359577,0.0,0.1515151515151527,0.8465528869469623
Park_2003_4,0.05922650812330588,0.1422627952997848,0.9097956209026645,0.6666666666666666,0.07963966465809863,0.0,0.0,0.8,1.0,0.25,0.9667216577468203,0.5191761241608365,0.26136472885227463,0.7142857142857143,0.0,0.0,0.5714285714285714,0.8,0.07204305187135995,0.8869638100127277,0.3325029725187588,0.0,0.19527570173019193,0.8250253131746996,1.0,0.0,0.0,0.44467506222929637,0.7226530100448638,0.8727135272418218,0.3650103495539771,0.7597191933046705,1.0,0.38409962528465624,0.646054043813586,0.33333333333333337,0.21389249929359577,0.0,0.1515151515151527,1.0
Park_2003_5,0.2969981255180954,0.14235664166483897,0.905715809035285,0.6666666666666666,0.1383883750918933,0.22093139022496733,0.0,0.8,1.0,0.25,0.8957208239114554,0.5191761241608365,0.19379517565466356,0.7142857142857143,0.0,0.0,0.5714285714285714,0.8,0.1703398150559643,0.891288195612143,0.5623018321907683,0.0,0.19527570173019193,0.8293404502593447,1.0,0.0,0.0,0.44467506222929637,0.656345203039554,0.8568605228718926,0.3653990118928808,0.6982742390082363,0.47687964774950187,0.38409962528465624,0.771224046264523,0.33333333333333337,0.2759954180671156,0.0,0.1515151515151527,0.8392843607254612
Park_2003_6,0.21513482485745528,0.14226289262344682,0.9408599242934956,0.6666666666666666,0.0382709507086037,0.3338925224420358,0.0,0.8,1.0,0.25,0.8948962433861638,0.5191761241608301,0.19379517565466356,0.7142857142857143,0.0,0.0,0.5714285714285714,0.8,0.08853207402583729,0.8930450018568321,0.503737125480843,0.0,0.19527570173019193,0.832893824593917,1.0,0.0,0.0,0.44467506222929637,0.656345203039554,0.8568605228718926,0.3653990118928808,0.6982742390082363,0.8332137849909524,0.38409962528465624,0.6460584683925541,0.33333333333333337,0.2759954180671156,0.0,0.1515151515151527,0.8721926361408538
Park_2003_7,0.25881570664245923,0.14226290206237113,0.7874352892805649,0.6666666666666666,0.061413447907934265,0.5635154484240554,0.0,0.8,1.0,0.25,0.8141027384016652,0.5191761241608429,0.24894873305974016,0.7142857142857143,0.0,0.0,0.5714285714285714,0.8,0.2676617984367029,0.8909047756104476,0.597825650957857,0.0,0.19527570173019193,0.8343106960223157,1.0,0.0,0.0,0.44467506222929637,0.5439590894712341,0.7698424623561566,0.3550253813038298,0.5965135300834166,0.9635788539561303,0.38409962528465624,0.6460589316378629,0.33333333333333337,0.38010537020822444,0.0,0.1515151515151527,0.9337422874484358
Park_2007_2a,0.11586101951672362,0.2948174552249272,0.7040741237047214,0.8333333333333334,0.04380788129858941,0.0972690618417662,0.0,0.8,1.0,0.25,0.9191558469772776,0.438311737001153,0.06932080912479349,0.7142857142857143,0.3333333333333333,0.0,0.5714285714285714,0.8,0.3504332208819405,0.7643083366007279,0.5137478474095578,0.0,0.15112641264336657,0.8055546130985527,1.0,0.0,0.14285714285714285,0.44467506222929637,0.8104176052959486,0.8601892544623633,0.10493304704101428,0.5522715485844666,0.5573513405432338,0.38409962528465624,0.7375885666726152,0.8333333333333334,0.356998213749947,0.0,0.09090909090909083,0.9311263339850824
Park_2007_2b,0.03521141168705266,0.29481747678386805,0.6333577830021053,0.8333333333333334,0.020117582592567823,0.08833104605326902,0.0,0.8,1.0,0.25,0.9925801352236565,0.43831173700110515,0.26136472885227463,0.7142857142857143,0.3333333333333333,0.0,0.5714285714285714,0.8,0.18909983876330827,0.7522948325305221,0.41338317979416933,0.0,0.19527570173019193,0.8717522306856789,1.0,0.0,0.14285714285714285,0.44467506222929637,0.7363468688835031,0.8685657538944014,0.31118391735416373,0.7589953418195664,0.8548946870657601,0.38409962528465624,0.7375963725907315,0.8333333333333334,0.2463289670254234,0.0,0.09090909090909083,0.9903583129305877
Park_2007_2c,0.18978500971510145,0.2948174808476356,0.6585514081614348,0.8333333333333334,0.0,0.34745305611849286,0.0,0.8,1.0,0.25,0.917157666601069,0.43831173700114345,0.19379517565466356,0.7142857142857143,0.3333333333333333,0.0,0.5714285714285714,0.8,0.2068085905023107,0.7581133817291597,0.5813448590859488,0.0,0.19527570173019193,0.8829118874520172,1.0,0.0,0.14285714285714285,0.44467506222929637,0.6705062142946598,0.8571976620787662,0.3202463336659637,0.6979970941713367,0.7097473988592178,0.38409962528465624,0.7375989878026861,0.8333333333333334,0.30720371426161375,0.0,0.09090909090909083,0.8673771055634207
Park_2007_2d,0.23541713176611856,0.2948174811888076,0.5359470118363887,0.8333333333333334,0.11421645919650301,0.5621362875810965,0.0,0.8,1.0,0.25,0.8375865006037593,0.43831173700112747,0.24894873305974016,0.7142857142857143,0.3333333333333333,0.0,0.5714285714285714,0.8,0.3859383122548241,0.7560983475204464,0.6744364632524754,0.0,0.19527570173019193,0.8848187094016065,1.0,0.0,0.14285714285714285,0.44467506222929637,0.5585771014936318,0.8087813234153454,0.3230196264536735,0.5967855068548753,0.8534183350104243,0.38409962528465624,0.7375992275805716,0.8333333333333334,0.40912838802193097,0.0,0.09090909090909083,0.928944585300008
Skilling_2018_5a,0.38545237053177095,0.9999999999400173,0.23902722033886925,0.0,0.47710653696987054,0.8789643820050733,1.0,0.2,0.0,0.5,0.07859343468100555,1.6903145549918008e-14,0.316518286257351,0.5714285714285714,0.3333333333333333,1.0,0.0,0.0,0.9790422431487014,0.5881052314562347,0.9916508224945098,1.0,0.825029930653126,0.34882820565806183,0.0,0.0,0.19047619047619027,0.18413000334500823,0.3627965224189662,0.5936618558816487,0.5066753057818584,0.298663734590574,0.1280517275528008,0.17540993639130253,0.454275631442262,0.0,0.6813902503715279,1.0,0.2727272727272727,0.5847089570043191
Skilling_2018_5b,0.3785544105923907,0.9999999999399929,0.28107614506526013,0.0,0.4114693827334232,0.8601151024719147,1.0,0.2,0.0,0.5,0.1333015475896353,2.453592884421596e-14,0.26136472885227463,0.5714285714285714,0.3333333333333333,1.0,0.0,0.0,0.9546686714741175,0.5907381749219061,0.938047742016799,1.0,0.825029930653126,0.34854023815799495,0.0,0.0,0.19047619047619027,0.18413000334500823,0.4734667182554979,0.7171397926541578,0.5309256902296545,0.3871670770324464,0.38767899195990285,0.17540993639130253,0.4542755140250385,0.0,0.5845916664603021,1.0,0.2727272727272727,0.5254356320689635
