ID,ALOGP,MLOGP,LOGP99,LOGPcons,ESOL,Hy,TPSA(NO),TPSA(Tot),Probability of gelator
5272826,-0.588399999999999,0.0807671075284132,-0.282199889421463,-0.26327759396435,-1.19884534978874,0.60009523877155,130.14,130.14,Top 10%
130510,-1.2759,0.0295704650241425,-0.844599887728691,-0.69697647423485,-1.03973832688101,1.35481412864805,104.55,104.55,Top 10%
6398342,-2.2117,-0.889598117393902,-0.415799893438816,-1.17236600361091,-0.671757993494031,1.3490915893747,130.85,130.85,Top 10%
21824451,-2.1827,-1.01022487443452,-1.50579986721277,-1.5662415805491,-0.216588343098925,1.3605693660668,113.78,113.78,Top 10%
135616719,-2.8125,-0.318412644180832,-2.04469997435808,-1.72520420617964,-0.69784828091133,3.76691722101609,195.04,204.85,Top 10%
71749595,-0.529699999999998,0.0426111343460425,-0.453699856996536,-0.313596240883497,-1.15828420882685,1.25135329941724,104.55,104.55,Top 10%
512735,-0.529699999999998,0.0426111343460425,-0.453699856996536,-0.313596240883497,-1.15828420882685,1.25135329941724,104.55,104.55,Top 10%
189213,-2.4882,-2.26509357518575,-2.88229981809855,-2.54519779776143,0.428927271646435,3.28969861202037,131.36,131.36,Top 10%
163320930,-2.605,-1.74923289247159,-1.96929985284805,-2.10784424843988,0.0632839084172776,2.19326932363356,134.01,134.01,Top 10%
446164,-3.3959,-1.42934817549819,-2.4256999194622,-2.41698269832013,0.0840059926341732,4.01075890383385,177.1,186.91,Top 10%
54351187,-2.4299,-1.54813211751308,-2.28589985519648,-2.08797732423652,0.0774362630201457,1.29989286716403,130.85,130.85,Top 10%
477551,-2.5737,-0.203878644061651,-2.27179999649525,-1.68312621351897,-0.751975407817837,3.84231224135251,203.39,213.2,Top 10%
45074656,-1.9423,-1.7174919584247,-1.97859986871481,-1.87946394237984,-0.0113320239883929,1.3605693660668,108.33,108.33,Top 10%
5271262,-1.0607,-0.342176446395793,-0.187579847872257,-0.53015209808935,-1.42630898938054,1.20339037053158,117.44,145.68,Top 10%
91827907,-2.6862,-1.72576689259077,-2.49249984323978,-2.30148891194352,0.213493304888802,2.12475081464959,134.01,134.01,Top 10%
13989277,,-1.33571553666716,-0.276199854910374,-0.805957695788768,-0.810165359122594,1.40654454326346,153.31,153.31,Top 10%
451370,,-1.33571553666716,-0.276199854910374,-0.805957695788768,-0.810165359122594,1.40654454326346,153.31,153.31,Top 10%
126968805,-3.6471,-2.05261822751198,-3.22269989550114,-2.97413937433771,0.654552725790368,4.16735094022812,150.8,150.8,Top 10%
11276944,-3.6471,-2.05261822751198,-3.22269989550114,-2.97413937433771,0.654552725790368,4.16735094022812,150.8,150.8,Top 10%
139024751,-3.6471,-2.05261822751198,-3.22269989550114,-2.97413937433771,0.654552725790368,4.16735094022812,150.8,150.8,Top 10%
251784,-3.6471,-2.05261822751198,-3.22269989550114,-2.97413937433771,0.654552725790368,4.16735094022812,150.8,150.8,Top 10%
25728863,-3.6471,-2.05261822751198,-3.22269989550114,-2.97413937433771,0.654552725790368,4.16735094022812,150.8,150.8,Top 10%
7272023,-3.6471,-2.05261822751198,-3.22269989550114,-2.97413937433771,0.654552725790368,4.16735094022812,150.8,150.8,Top 10%
53837746,-2.3184,-0.402422749748454,-1.03999999910593,-1.25360758295146,-0.705676337431685,3.96385652021187,162.66,172.47,Top 10%
376225,-1.4065,-0.466224874434524,-1.14959985762835,-1.00744157735429,-0.698515545316122,1.3605693660668,107.79,107.79,Top 10%
10466304,-2.3591,-1.23928086989707,-1.77959985285997,-1.79266024091901,0.0207262071977967,2.32042243386743,115.41,115.41,Top 10%
587457,-2.3591,-1.23928086989707,-1.77959985285997,-1.79266024091901,0.0207262071977967,2.32042243386743,115.41,115.41,Top 10%
135618545,-2.1826,-0.775263979102045,-1.64629993587732,-1.53472130499312,-0.768413849117381,3.01788856243265,192.91,202.72,Top 10%
164580,-1.5919,0.298785932288496,-0.430399909615517,-0.574504659109007,-1.51255376657835,2.10656238393927,151.08,160.89,Top 10%
6334744,-1.2717,-0.00346857799748923,0.561400078237057,-0.237922833253477,-1.33220155372209,0.606657915709718,110.62,110.62,Top 10%
54010782,-3.0795,-1.87295674986764,-2.99949990212917,-2.65065221733227,0.377812638828596,2.98592239390585,156.87,156.87,Top 10%
131852022,-3.4646,-0.877479642521808,-4.0074999332428,-2.78319319192154,0.107556075193546,4.78773599295737,183.78,183.78,Top 10%
135625322,-1.5049,-2.43242274974845,-2.67599988728762,-2.20444087901202,-0.132308029965655,3.06458141798926,161.67,161.67,Top 10%
135602243,-1.5049,-2.43242274974845,-2.67599988728762,-2.20444087901202,-0.132308029965655,3.06458141798926,161.67,161.67,Top 10%
111081,-2.8808,-1.31361020947492,-2.1934999153018,-2.12930337492557,0.164236542198348,3.23203834461062,130.57,130.57,Top 10%
688364,-2.8808,-1.31361020947492,-2.1934999153018,-2.12930337492557,0.164236542198348,3.23203834461062,130.57,130.57,Top 10%
76845172,,-1.75042274974845,-1.06869984418154,-1.409561296965,-0.487564459906292,1.3490915893747,147.86,147.86,Top 10%
150973,-2.808,-0.710841319098449,-1.66949985176325,-1.7294470569539,-0.872363742473993,3.04784186817465,171.31,181.12,Top 10%
488247,,-0.727823532424049,-0.191999867558479,-0.459911699991264,-1.32532128020606,1.29301064728688,153.31,153.31,Top 10%
189893,,-0.727823532424049,-0.191999867558479,-0.459911699991264,-1.32532128020606,1.29301064728688,153.31,153.31,Top 10%
121487129,,-0.727823532424049,-0.191999867558479,-0.459911699991264,-1.32532128020606,1.29301064728688,153.31,153.31,Top 10%
150625,-2.0584,-1.51019171611789,-2.51479993015528,-2.02779721542439,0.0999712675045275,2.35106761022682,140.3,140.3,Top 10%
5273981,-0.180299999999999,0.106281794768194,-0.591499857604504,-0.22183935427877,-1.31208348813053,1.25069414495336,117.44,117.44,Top 10%
76844800,-2.2127,-1.7174919584247,-2.385099850595,-2.10509726967323,0.145257505153224,2.21381522047752,119.33,119.33,Top 10%
121487343,-2.2596,-1.05176689259077,-2.14489984512329,-1.81875557923802,-0.121523628008814,2.12475081464959,134.01,134.01,Top 10%
121487344,-2.2596,-1.05176689259077,-2.14489984512329,-1.81875557923802,-0.121523628008814,2.12475081464959,134.01,134.01,Top 10%
77461390,-0.9131,-1.00222487443452,-1.26519986987114,-1.06017491476855,-0.667798609150623,1.3605693660668,116.17,116.17,Top 10%
452065,-1.0509,-0.150590099356839,-0.441399872303009,-0.547629990553283,-0.899624786556021,0.592484196947549,107.76,107.76,Top 10%
449489,-2.2119,0.157043250132365,-0.600199893116951,-0.885018880994862,-1.64439689658957,2.20262527986851,151.08,160.89,Top 10%
13989274,,-1.33571553666716,-0.875499911606312,-1.10560772413674,-0.596328239449104,2.24499973824897,159.1,159.1,Top 10%
451369,,-1.33571553666716,-0.875499911606312,-1.10560772413674,-0.596328239449104,2.24499973824897,159.1,159.1,Top 10%
130601,-2.4697,-2.35388531150216,-3.3142998367548,-2.71262838275232,0.455064097630109,3.18956443100232,139.56,139.56,Top 10%
6426866,-2.4697,-2.35388531150216,-3.3142998367548,-2.71262838275232,0.455064097630109,3.18956443100232,139.56,139.56,Top 10%
6426865,-2.4697,-2.35388531150216,-3.3142998367548,-2.71262838275232,0.455064097630109,3.18956443100232,139.56,139.56,Top 10%
69640684,-2.8963,-2.75988531150216,-3.66189983487129,-3.10602838212448,0.728083697194392,3.18956443100232,139.56,139.56,Top 10%
76844801,-2.4878,-2.45649997646176,-3.00779984891415,-2.65069994179197,0.427905759603628,2.19326932363356,128.56,128.56,Top 10%
121216232,-2.8999,-1.54813211751308,-2.5498998388648,-2.3326439854593,0.147234925908752,2.12475081464959,141.85,141.85,Top 10%
135528754,-2.2533,-0.0373719748589323,-2.09589988738298,-1.46219062074731,-0.961582786124446,2.82369328331576,183.26,193.07,Top 10%
315092,-1.6199,-0.565280869897071,-1.22239988297224,-1.13586025095644,-0.627512985836232,2.29340734281707,104.55,143.35,Top 10%
99529,-1.6199,-0.565280869897071,-1.22239988297224,-1.13586025095644,-0.627512985836232,2.29340734281707,104.55,143.35,Top 10%
489670,,-0.938422749748454,-0.749799877405167,-0.84411131357681,-1.00244674837769,1.39829031158536,147.86,147.86,Top 10%
44151925,,-0.770548250256494,0.47450015693903,-0.148024046658732,-1.31689131161884,0.659234069253984,181.84,181.84,Top 10%
45052066,-1.9563,-1.86758703433252,-2.68469986319542,-2.16952896584265,0.0662131022947969,2.26835063788918,119.33,119.33,Top 10%
156594694,-1.9563,-1.86758703433252,-2.68469986319542,-2.16952896584265,0.0662131022947969,2.26835063788918,119.33,119.33,Top 10%
167798,-2.1522,-2.43242274974845,-2.64289989322424,-2.40917421432423,0.0156569047410169,4.00995492783762,164.32,164.32,Top 10%
15160057,-3.6705,-1.16894564240263,-4.34969992190599,-3.06304852143621,0.385955673876728,5.88714728987431,194.64,194.64,Top 10%
121487449,-4.0443,-2.18859152494532,-3.63309985399246,-3.28866379297926,0.914352672327609,4.89417762766212,162.83,162.83,Top 10%
146503834,-3.9987,-2.86449684057698,-4.29269986599684,-3.71863223552461,1.02299077145408,4.8392275438165,188.1,188.1,Top 10%
21117616,-3.9283,-1.42934817549819,-3.65609991550446,-3.00458269700088,0.498040391718613,1.39032446003945,176.97,186.78,Top 10%
121487125,,-0.590828731901163,-0.0358998328447342,-0.313364282372948,-1.69372518803317,1.29301064728688,153.31,153.31,Top 10%
488248,,-0.590828731901163,-0.0358998328447342,-0.313364282372948,-1.69372518803317,1.29301064728688,153.31,153.31,Top 10%
121487128,,-0.590828731901163,-0.0358998328447342,-0.313364282372948,-1.69372518803317,1.29301064728688,153.31,153.31,Top 10%
515085,-1.2791,0.279847399266042,-0.443499907851219,-0.480917502861726,-1.06756325301396,0.655856637920385,139.37,139.37,Top 10%
135491495,,-0.793367431445885,-1.49779994785786,-1.14558368965187,-0.896719464836146,3.003031729797,188.04,188.04,Top 10%
21134384,-2.7489,-1.44472622326887,-2.13439990580082,-2.10934204302323,0.201843377858121,2.93902001028388,139.8,139.8,Top 10%
14632483,0.00369999999999926,1.16924070994661,0.634600065648556,0.602513591865056,-1.91234443275435,-0.0744619344885911,90.39,90.39,Top 10%
135473648,-2.0603,-0.566496840576981,-2.77409996092319,-1.80029893383339,-0.466527085374171,4.8392275438165,171.54,171.54,Top 10%
135686065,-2.0603,-0.566496840576981,-2.77409996092319,-1.80029893383339,-0.466527085374171,4.8392275438165,171.54,171.54,Top 10%
135435206,-2.2102,-0.428496840576981,-2.79229994863272,-1.8103322630699,-0.459563954884034,3.87595201707399,162.75,162.75,Top 10%
1778309,-3.9283,-1.42934817549819,-3.65609991550446,-3.00458269700088,0.498040391718613,1.39032446003945,176.97,186.78,Top 10%
853012,-1.7743,-0.411990610764496,-1.18269988149405,-1.12299683075285,-0.551960199457524,1.4239907009387,104.55,104.55,Top 10%
643968,-1.7743,-0.411990610764496,-1.18269988149405,-1.12299683075285,-0.551960199457524,1.4239907009387,104.55,104.55,Top 10%
43834572,-1.7743,-0.411990610764496,-1.18269988149405,-1.12299683075285,-0.551960199457524,1.4239907009387,104.55,104.55,Top 10%
70610597,-1.7743,-0.411990610764496,-1.18269988149405,-1.12299683075285,-0.551960199457524,1.4239907009387,104.55,104.55,Top 10%
46781591,-1.7743,-0.411990610764496,-1.18269988149405,-1.12299683075285,-0.569798199457524,1.4239907009387,104.55,104.55,Top 10%
13071731,-1.7743,-0.411990610764496,-1.18269988149405,-1.12299683075285,-0.551960199457524,1.4239907009387,104.55,104.55,Top 10%
450214,-1.7743,-0.411990610764496,-1.18269988149405,-1.12299683075285,-0.551960199457524,1.4239907009387,104.55,104.55,Top 10%
5790,-1.7743,-0.411990610764496,-1.18269988149405,-1.12299683075285,-0.551960199457524,1.4239907009387,104.55,104.55,Top 10%
139025303,-1.7743,-0.411990610764496,-1.18269988149405,-1.12299683075285,-0.569798199457524,1.4239907009387,104.55,104.55,Top 10%
5702211,-1.7743,-0.411990610764496,-1.18269988149405,-1.12299683075285,-0.551960199457524,1.4239907009387,104.55,104.55,Top 10%
472173,-0.8035,0.220245909423727,-0.357199884951115,-0.313484658509129,-1.26870164699466,1.30308371403265,104.55,104.55,Top 10%
54558447,-2.0639,-0.411990610764496,-1.21629994362593,-1.23073018479681,-0.471313251751015,2.29340734281707,110.34,110.34,Top 10%
499786,-1.6107,-0.110956749867635,-0.75549989938736,-0.825718883084999,-1.22103109513901,2.13847744039081,151.08,160.89,Top 10%
489669,,-0.791301228389103,-0.593699842691422,-0.692500535540262,-1.37436462833506,1.39829031158536,147.86,147.86,Top 10%
21145513,-1.4108,-0.580758874553706,-1.41489990800619,-1.1354862608533,-0.593832534967809,3.04681985640671,130.57,130.57,Top 10%
512321,-1.7057,-0.269184464432855,-1.21899989247322,-1.06462811896869,-0.953082630890273,1.20339037053158,122.37,122.37,Top 10%
7308567,-1.8812,-1.41982649119558,-2.40109984576702,-1.90070877898753,-0.00622810738265156,2.35106761022682,137.67,137.67,Top 10%
134481,-1.8812,-1.41982649119558,-2.40109984576702,-1.90070877898753,-0.00622810738265156,2.35106761022682,137.67,137.67,Top 10%
451368,,-0.451600645180036,0.135300122201443,-0.158150261489296,-1.27168371852643,0.651825653386958,133.08,133.08,Top 10%
453781,-2.618,-1.27822487443452,-2.15099991112947,-2.015741595188,0.101244667060472,3.13502901359065,130.57,130.57,Top 10%
121225517,-1.8332,-1.37861822751198,-1.70849984884262,-1.64010602545153,-0.277146418336635,3.18956443100232,145.01,145.01,Top 10%
191215,-3.3277,-0.602057916365619,-1.85389994829893,-1.92788595488818,-0.3633671473076,3.96557229382929,177.36,187.17,Top 10%
15124184,-0.455200000000001,1.03224590942373,0.365300081670284,0.31411533036467,-1.61349603927308,-0.0744619344885911,90.39,90.39,Top 10%
139025680,-2.0382,0.298785932288496,-0.652199901640415,-0.79720465645064,-1.81327996842326,2.18328757876846,151.08,160.89,Top 10%
10389132,-2.0382,0.298785932288496,-0.652199901640415,-0.79720465645064,-1.81327996842326,2.18328757876846,151.08,160.89,Top 10%
54021277,-2.8302,-1.16031995034234,-2.24549992382526,-2.0786732913892,0.021159264224107,3.18956443100232,130.57,130.57,Top 10%
2729604,-3.0135,-2.05261822751198,-2.6233998388052,-2.56317268877239,0.363461846008041,3.18956443100232,145.01,145.01,Top 10%
27661670,-3.0135,-2.05261822751198,-2.6233998388052,-2.56317268877239,0.363461846008041,3.18956443100232,145.01,145.01,Top 10%
94196,-3.0135,-2.05261822751198,-2.6233998388052,-2.56317268877239,0.363461846008041,3.18956443100232,145.01,145.01,Top 10%
7059462,-3.0135,-2.05261822751198,-2.6233998388052,-2.56317268877239,0.363461846008041,3.18956443100232,145.01,145.01,Top 10%
1263225,-3.0135,-2.05261822751198,-2.6233998388052,-2.56317268877239,0.363461846008041,3.18956443100232,145.01,145.01,Top 10%
7195995,-3.0135,-2.05261822751198,-2.6233998388052,-2.56317268877239,0.363461846008041,3.18956443100232,145.01,145.01,Top 10%
68206315,-3.0135,-2.05261822751198,-2.6233998388052,-2.56317268877239,0.363461846008041,3.18956443100232,145.01,145.01,Top 10%
91541,-2.3284,-1.27822487443452,-2.11739984899759,-1.90800824114404,0.0205977193539637,2.21381522047752,124.78,124.78,Top 10%
92143407,-2.3284,-1.27822487443452,-2.11739984899759,-1.90800824114404,0.0205977193539637,2.21381522047752,124.78,124.78,Top 10%
44289445,-2.3284,-1.27822487443452,-2.11739984899759,-1.90800824114404,0.0205977193539637,2.21381522047752,124.78,124.78,Top 10%
189012,-2.6905,-2.35388531150216,-3.3142998367548,-2.78622838275232,0.506142497630109,3.18956443100232,139.56,139.56,Top 10%
56609687,-1.2431,-0.391088629631234,-1.14569985121489,-0.926629493615373,-1.20587913143093,1.29989286716403,121.62,121.62,Top 10%
54109572,-2.0571,-0.402422749748454,-1.14559990167618,-1.20170755047488,-0.875914959970434,2.20262527986851,151.08,160.89,Top 10%
90470199,-2.3531,0.0403068066982784,-2.16479997336864,-1.49253105555679,-0.659683447443588,0.659234069253984,139.67,181.57,Top 10%
7282398,-2.949,-1.74923289247159,-2.53499984741211,-2.41107757996123,0.273727840493096,2.19326932363356,134.01,134.01,Top 10%
118312477,-2.949,-1.74923289247159,-2.53499984741211,-2.41107757996123,0.273727840493096,2.19326932363356,134.01,134.01,Top 10%
1265899,-2.949,-1.74923289247159,-2.53499984741211,-2.41107757996123,0.273727840493096,2.19326932363356,134.01,134.01,Top 10%
169704,-2.949,-1.74923289247159,-2.53499984741211,-2.41107757996123,0.273727840493096,2.19326932363356,134.01,134.01,Top 10%
14367013,-2.949,-1.74923289247159,-2.53499984741211,-2.41107757996123,0.273727840493096,2.19326932363356,134.01,134.01,Top 10%
7282400,-2.949,-1.74923289247159,-2.53499984741211,-2.41107757996123,0.273727840493096,2.19326932363356,134.01,134.01,Top 10%
21824456,-2.949,-1.74923289247159,-2.53499984741211,-2.41107757996123,0.273727840493096,2.19326932363356,134.01,134.01,Top 10%
162367444,-3.3359,-0.839539241126619,-3.94299999624491,-2.70614641245718,0.29086561024528,2.24952766349048,195.91,205.72,Top 10%
18651801,-3.5728,-1.59191608054574,-2.68719986826181,-2.61730531626918,0.376369889490815,3.83114187869634,159.67,159.67,Top 10%
475378,,-1.00886420174595,-0.145299859344959,-0.577082030545454,-0.937365070801454,0.565429302010042,142.31,142.31,Top 10%
137128754,-1.0304,-0.108404292455295,-1.63359998166561,-0.924134758040302,-1.15622502337457,2.09366730201316,154.58,154.58,Top 10%
121487098,-1.3329,-0.338996081509548,-1.51779986172915,-1.06323198107956,-0.892059862273639,1.24961730917354,103.99,103.99,Top 10%
15839349,-2.2472,-1.31361020947492,-1.59419985860586,-1.71833668936026,-0.126854337583979,2.29340734281707,124.78,124.78,Top 10%
256040,-2.2472,-1.31361020947492,-1.59419985860586,-1.71833668936026,-0.126854337583979,2.29340734281707,124.78,124.78,Top 10%
86295119,-2.2472,-1.31361020947492,-1.59419985860586,-1.71833668936026,-0.126854337583979,2.29340734281707,124.78,124.78,Top 10%
96622,-2.2472,-1.31361020947492,-1.59419985860586,-1.71833668936026,-0.126854337583979,2.29340734281707,124.78,124.78,Top 10%
21145448,,-0.943870292336113,-0.8677998483181,-0.905835070327107,-0.821030461192987,1.34342207641748,162.54,162.54,Top 10%
137346607,-1.1681,-0.81761581370368,-0.734599865972996,-0.906771893225559,-1.05475074088407,1.16071485012637,126.92,126.92,Top 10%
127931,-1.3884,-0.382774013497326,-1.14019987732172,-0.970457963606349,-0.742002173257194,1.3605693660668,104.55,104.55,Top 10%
15954533,-0.9013,0.0426111343460425,-0.699699863791466,-0.519462909815141,-1.00329274058829,1.25135329941724,104.55,104.55,Top 10%
483935,-1.3889,-0.466794759898173,-0.804099880158901,-0.886598213352358,-0.856740839933463,1.30308371403265,112.39,137.69,Top 10%
156594223,-1.0163,-0.969162618846852,-1.70749989151955,-1.23098750345547,-0.597074672601906,1.41510478347846,99.1,99.1,Top 10%
40493564,-2.6494,-2.85661822751198,-3.45369984954596,-2.98657269235265,0.657301448492736,2.26835063788918,136.4,136.4,Top 10%
98575509,-2.6494,-2.85661822751198,-3.45369984954596,-2.98657269235265,0.657301448492736,2.26835063788918,136.4,136.4,Top 10%
10040433,-1.9493,-0.723091448191184,-1.54659985750914,-1.40633043523344,-0.379806677947992,1.24961730917354,130.85,130.85,Top 10%
10800485,-2.806,-2.26509357518575,-3.51819982379675,-2.86309779966083,0.64954987296462,3.28969861202037,131.36,131.36,Top 10%
121487362,-0.905900000000001,-0.215598117393902,-1.31779988110065,-0.813099332831519,-0.799269063014925,1.35481412864805,129.27,129.27,Top 10%
169938,-1.7866,-0.188389435356952,0.0822001174092293,-0.630929772649241,-1.52691473778143,1.34342207641748,130.85,140.66,Top 10%
92980960,,-1.30033020162677,-0.800999842584133,-1.05066502210545,-0.724518474658817,1.3490915893747,153.31,153.31,Top 10%
125460,,-1.30033020162677,-0.800999842584133,-1.05066502210545,-0.724518474658817,1.3490915893747,153.31,153.31,Top 10%
70700658,,-1.30033020162677,-0.800999842584133,-1.05066502210545,-0.724518474658817,1.3490915893747,153.31,153.31,Top 10%
121487127,,-0.456009096787407,0.00420014560222626,-0.22590447559259,-2.03642229393874,1.29301064728688,153.31,153.31,Top 10%
488249,,-0.456009096787407,0.00420014560222626,-0.22590447559259,-2.03642229393874,1.29301064728688,153.31,153.31,Top 10%
374116,,-0.456009096787407,0.00420014560222626,-0.22590447559259,-2.03642229393874,1.29301064728688,153.31,153.31,Top 10%
121487124,,-0.456009096787407,0.00420014560222626,-0.22590447559259,-2.03642229393874,1.29301064728688,153.31,153.31,Top 10%
21140838,-2.3829,-0.493046326606524,-2.09969985485077,-1.65854872715243,-0.944267183356212,4.61467993091038,192.37,192.37,Top 10%
10061135,-1.3884,-0.382774013497326,-1.14019987732172,-0.970457963606349,-0.642002173257194,1.3605693660668,104.55,104.55,Top 10%
3007909,-2.1547,-1.13110335307517,-2.16939985752106,-1.81840107019874,-0.149529657282071,2.19326932363356,124.78,124.78,Top 10%
15693249,-2.618,-1.27822487443452,-2.15099991112947,-2.015741595188,0.101244667060472,3.13502901359065,130.57,130.57,Top 10%
10754350,-2.2419,-0.671124099476021,-1.36969990283251,-1.42757466743618,-0.373123180799292,2.14153890901816,119.21,119.21,Top 10%
71303724,-0.9264,-0.969162618846852,-1.38619989901781,-1.09392083928822,-0.682958937533974,1.4239907009387,99.1,99.1,Top 10%
510573,-1.5059,-0.390083430154121,-0.945999838411808,-0.947327756188643,-0.796474537205081,1.25069414495336,113.42,113.42,Top 10%
121487298,-1.2886,-0.613990882032435,-1.1459998190403,-1.01619690035758,-1.0150622082947,1.24961730917354,108.43,136.67,Top 10%
512320,-1.3433,-0.613990882032435,-0.495999865233898,-0.817763582422111,-1.14671493094191,1.24961730917354,117.44,145.68,Top 10%
136270978,-2.6575,-0.497477675877349,-2.49459983408451,-1.88319250332062,-0.619767479618565,2.74765104554539,171.46,171.46,Top 10%
10922291,-1.6651,-1.08681847315852,-2.00779987126589,-1.5865727814748,-0.128238489656487,1.49438745077486,117.44,117.44,Top 10%
98315,-1.6651,-1.08681847315852,-2.00779987126589,-1.5865727814748,-0.128238489656487,1.49438745077486,117.44,117.44,Top 10%
66931238,-2.229,-0.946998900069497,-1.4565999135375,-1.54419960453567,-0.266125474452247,2.06191812900259,136.64,136.64,Top 10%
7074855,,-1.18242527753459,-0.893899857997894,-1.03816256776624,-0.756955177970228,1.39829031158536,153.31,153.31,Top 10%
71302446,-2.6404,-2.02087729346509,-2.66629991680384,-2.44252573675631,0.36949286130888,3.23203834461062,125.12,125.12,Top 10%
3246335,-1.0686,-1.00413211751308,-0.986799918115139,-1.01984401187607,-0.657968255758004,2.12475081464959,136.64,136.64,Top 10%
171228,-1.631,-0.962590099356839,-1.59679992496967,-1.3967966747755,-0.4161831077058,2.21381522047752,127.41,127.41,Top 10%
515212,-0.9018,-0.613990882032435,-0.495999865233898,-0.670596915755444,-1.24884859760858,1.24961730917354,117.44,145.68,Top 10%
21627890,-1.5348,-1.2955981173939,-1.69479993730783,-1.50839935156725,-0.705900850012331,3.06458141798926,136.39,168.48,Top 10%
92237723,-1.5348,-1.2955981173939,-1.69479993730783,-1.50839935156725,-0.705900850012331,3.06458141798926,136.39,168.48,Top 10%
121216298,-4.3739,-2.59649684057698,-4.10649985074997,-3.69229889710898,1.01059543459364,4.8392275438165,179.9,179.9,Top 10%
453016,0.0814000000000012,0.901240709946614,0.458200097084045,0.48028026901022,-1.70505450669309,-0.123660656699259,90.39,90.39,Top 10%
91668444,-0.4811,-0.774429534975858,-1.74419986992143,-0.999909801632429,-0.685682597667093,1.30603394865514,99.1,99.1,Top 10%
2783871,-0.365000000000001,0.624947922257958,0.0681000947952271,0.109349339017728,-1.3634484412783,-0.0941003337573529,90.39,90.39,Top 10%
13121580,-0.365000000000001,0.624947922257958,0.0681000947952271,0.109349339017728,-1.3634484412783,-0.0941003337573529,90.39,90.39,Top 10%
71303674,-0.7809,-0.822041097487501,-1.23009986430407,-0.944346987263856,-1.05346319083888,1.4239907009387,99.1,99.1,Top 10%
44829127,-2.9782,-0.566496840576981,-1.62939987331629,-1.72469890463109,-1.15765896018602,3.04784186817465,171.31,181.12,Top 10%
