ID,ALOGP,MLOGP,LOGP99,LOGPcons,ESOL,Hy,TPSA(NO),TPSA(Tot),Probability of gelator
156595074,,-1.32936743144589,-2.08102983236313,-1.70519863190451,-0.420392149458271,2.13847744039081,179.36,179.36,Top 10%
512674,-1.9289,-1.3309834524343,-2.43869986385107,-1.89952777209512,0.0208922738340152,1.41510478347846,134.51,134.51,Top 10%
14095555,-1.3952,0.14461858268011,-0.611899890005589,-0.620827102441826,-0.952705990905372,0.55745919349905,110.62,110.62,Top 10%
136791445,-3.0266,-0.572853094280941,-1.98519991338253,-1.86155100255449,-0.547612039009792,2.97499255035967,180.02,189.83,Top 10%
135398640,-3.0266,-0.572853094280941,-1.98519991338253,-1.86155100255449,-0.535654039009792,2.97499255035967,180.02,189.83,Top 10%
4661673,-1.8495,-0.71085309428094,-1.97270002961159,-1.51101770796418,-0.961958710672861,4.78047503815375,188.97,230.87,Top 10%
129678688,-2.979,-2.45649997646176,-3.41429983079433,-2.94993326908537,0.635573688745244,3.09855027102212,139.56,139.56,Top 10%
6481568,-1.8317,-0.705718205231806,-1.79409984499216,-1.44383935007465,-0.351895491048189,1.25069414495336,107.56,107.56,Top 10%
137699522,,-2.05380808478885,-1.31469985097647,-1.68425396788266,-0.212747746289435,1.40654454326346,147.86,147.86,Top 10%
156594190,-1.5167,-1.55934817549819,-3.06012985855341,-2.0453926780172,-0.140117481456062,3.11378014019992,163.19,163.19,Top 10%
77174428,-0.665799999999999,-0.677696618966033,-0.96739986538887,-0.770298828118301,-0.769272613285899,1.30603394865514,99.1,99.1,Top 10%
15764402,,-1.0195981173939,-0.0394998639822006,-0.529548990688051,-1.00229300046249,0.60009523877155,127.63,127.63,Top 10%
451391,,-0.542337869588994,-0.184399863472208,-0.363368866530601,-1.14562200662776,0.527626837760343,142.31,142.31,Top 10%
5274292,-1.6846,-0.540998900069498,-1.16029987158254,-1.12863292388401,-1.45816875082449,1.34342207641748,130.49,138.87,Top 10%
6327751,-1.4833,-0.569505569272216,-0.531729884445667,-0.861511817905961,-0.765850798373262,1.35481412864805,134.63,134.63,Top 10%
15342951,-1.4833,-0.569505569272216,-0.531729884445667,-0.861511817905961,-0.765850798373262,1.35481412864805,134.63,134.63,Top 10%
6713933,-1.4833,-0.569505569272216,-0.531729884445667,-0.861511817905961,-0.765850798373262,1.35481412864805,134.63,134.63,Top 10%
71371593,-3.1154,-1.87295674986764,-2.65029990673065,-2.54621888553276,0.405335906559738,2.98592239390585,156.87,156.87,Top 10%
46936788,-2.1532,-0.935895534856676,-1.43739986419678,-1.50883179968448,-0.260430731018967,1.36633043352894,104.55,104.55,Top 10%
445537,-2.1532,-0.935895534856676,-1.43739986419678,-1.50883179968448,-0.260430731018967,1.36633043352894,104.55,104.55,Top 10%
4470179,-2.1532,-0.935895534856676,-1.43739986419678,-1.50883179968448,-0.260430731018967,1.36633043352894,104.55,104.55,Top 10%
65375,-2.8207,-0.281387094400122,-1.64299992471933,-1.58169567303982,-0.810548202910365,2.06542413667456,169.16,178.97,Top 10%
11817992,0.0136000000000004,-0.0629055505905908,-0.408999927341938,-0.152768492644176,-1.34805866610494,0.64128866067453,78.87,78.87,Top 10%
121487387,-3.8447,-2.0759628404578,-3.63349980115891,-3.1847208805389,0.636636291093999,3.96385652021187,174.11,174.11,Top 10%
135435111,-2.9727,-0.972496840576981,-3.59359987080097,-2.51293223712598,0.0101149725654339,3.87595201707399,168.62,168.62,Top 10%
135398630,-3.8886,-0.609878644061651,-3.96280001848936,-2.82042622085034,0.0553107972701343,2.94852874461785,211.7,221.51,Top 10%
14430116,-1.605,-0.261895534856676,-0.946999959647655,-0.937965164834777,-0.773192175604664,2.29340734281707,110.34,110.34,Top 10%
130060,-0.731299999999999,-0.204303251679939,-0.922259949147701,-0.619287733609213,-1.6753543128752,1.12393066079511,127.04,127.04,Top 10%
11594626,-1.8511,-0.770726223268868,-1.49079985916615,-1.37087536081167,-0.4165324995967,1.24961730917354,123.01,123.01,Top 10%
14842981,-1.5529,-0.671124099476021,-1.33609984070063,-1.18670798005888,-0.546164661839135,1.30308371403265,113.42,113.42,Top 10%
72260,-0.834300000000001,0.497240012040235,-0.205499909818172,-0.180853299259313,-1.21774781031404,0.64128866067453,84.32,84.32,Top 10%
136190394,-1.7326,-0.235916080545735,-2.24649994075298,-1.40500534043291,-0.729040839194107,2.9134114530417,142.52,142.52,Top 10%
67113473,-3.3843,-2.01723289247159,-3.18019989132881,-2.86057759460013,0.591560850652493,4.05945061072875,150.8,150.8,Top 10%
11109507,-0.927599999999999,-0.161122132831562,-0.557499893009663,-0.548740675280408,-1.31063942590085,1.15858023215393,117.44,117.44,Top 10%
14842983,-1.9993,-0.962590099356839,-1.72619984298944,-1.56269664744876,-0.201048526670559,1.3605693660668,113.42,113.42,Top 10%
44421147,-1.438,-0.261895534856676,-0.789199888706207,-0.829698474520961,-0.824169258682453,1.3605693660668,104.55,129.85,Top 10%
44372621,-1.438,-0.261895534856676,-0.789199888706207,-0.829698474520961,-0.824169258682452,1.3605693660668,104.55,129.85,Top 10%
128866,-2.6338,-0.864438973199908,-3.82209984958172,-2.44011294092721,-0.289106618996516,3.76003574682309,175.12,175.12,Top 10%
156594220,-1.866,-1.36561428724586,-2.54099985212088,-1.92420471312225,-0.0139819290931604,2.35106761022682,111.13,111.13,Top 10%
137700714,-2.1258,-1.34442274974845,-3.4326298981905,-2.30095088264632,0.0490599125565452,4.00995492783762,156.62,156.62,Top 10%
124712750,-1.9964,-1.08755085562342,-3.01219983398914,-2.03205022987085,-0.329797140469627,1.24820050890923,126.14,126.14,Top 10%
57704515,-1.4108,-1.11925769475467,-1.65549988299608,-1.39518585925025,-0.375181013680325,1.4239907009387,99.1,99.1,Top 10%
9881381,-1.4108,-1.11925769475467,-1.65549988299608,-1.39518585925025,-0.375181013680325,1.4239907009387,99.1,99.1,Top 10%
451366,,-0.278039569391398,0.618300139904022,0.170130285256312,-1.45993041796788,0.55745919349905,133.08,133.08,Top 10%
13833655,,-0.278039569391398,0.618300139904022,0.170130285256312,-1.45993041796788,0.55745919349905,133.08,133.08,Top 10%
5274149,-3.0056,-1.62042274974845,-1.66959986835718,-2.09854087270188,-0.131052634344895,2.15572289624653,151.08,160.89,Top 10%
512322,-0.8103,-0.342176446395793,-0.359499871730804,-0.503992106042199,-1.26211233554957,1.20271492555157,117.69,117.69,Top 10%
44316739,-0.8103,-0.342176446395793,-0.359499871730804,-0.503992106042199,-1.26211233554957,1.20271492555157,117.69,117.69,Top 10%
71317010,-0.8103,-0.342176446395793,-0.359499871730804,-0.503992106042199,-1.26211233554957,1.20271492555157,117.69,117.69,Top 10%
100533,-1.0288,-0.55659009935684,-0.997499868273735,-0.860963322543525,-0.793931454154793,1.3605693660668,121.62,121.62,Top 10%
21855041,-3.9811,-2.24894564240263,-4.29839994758368,-3.50948186332877,0.79570586769562,6.92565516233963,197.98,197.98,Top 10%
351382,-1.3154,-0.261895534856676,-0.913399897515774,-0.830231810790817,-0.853839123311173,1.4239907009387,104.55,104.55,Top 10%
10956375,-1.3154,-0.261895534856676,-0.913399897515774,-0.830231810790817,-0.853839123311173,1.4239907009387,104.55,104.55,Top 10%
41097849,-1.3154,-0.261895534856676,-0.913399897515774,-0.830231810790817,-0.853839123311173,1.4239907009387,104.55,104.55,Top 10%
51403981,-1.3154,-0.261895534856676,-0.913399897515774,-0.830231810790817,-0.853839123311173,1.4239907009387,104.55,104.55,Top 10%
13831089,-1.3154,-0.261895534856676,-0.913399897515774,-0.830231810790817,-0.853839123311173,1.4239907009387,104.55,104.55,Top 10%
71314711,-1.3154,-0.261895534856676,-0.913399897515774,-0.830231810790817,-0.853839123311173,1.4239907009387,104.55,104.55,Top 10%
65510,-1.3154,-0.261895534856676,-0.913399897515774,-0.830231810790817,-0.853839123311173,1.4239907009387,104.55,104.55,Top 10%
452423,,0.00166213041100627,0.799000129103661,0.400331129757333,-1.68774980405159,-0.0855438048232655,139.15,139.15,Top 10%
20600569,-3.4244,-1.92380808478885,-1.83509987592697,-2.39443598690527,0.16453857491226,2.22314825907093,151.08,151.08,Top 10%
91872277,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0715236834824011,2.26835063788918,124.78,124.78,Top 10%
101317,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
450215,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
57369201,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.077325683482401,2.26835063788918,124.78,124.78,Top 10%
54669724,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
44629859,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
1520351,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
45356917,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
44630766,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
7059460,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
9427,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
13066372,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
13066370,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.0594876834824014,2.26835063788918,124.78,124.78,Top 10%
139026027,-2.5406,-1.16031995034234,-2.21189986169338,-1.97093993734524,-0.077325683482401,2.26835063788918,124.78,124.78,Top 10%
194102,-3.0447,-1.85991608054574,-2.60939989984035,-2.50467199346203,0.29232236346265,2.9134114530417,156.87,156.87,Top 10%
136633725,-2.8486,-0.739479642521808,-2.94370001554489,-2.17725988602223,-0.0970920738831782,4.78773599295737,183.76,183.76,Top 10%
495959,-2.0726,-0.922956749867636,-1.31219989061356,-1.4359188801604,-0.559332297168684,2.98592239390585,150.88,150.88,Top 10%
137195854,-1.1317,0.258543828744918,-1.82359998673201,-0.898918719329029,-1.16620084356826,2.03632586161531,146.74,146.74,Top 10%
131852023,-2.7668,-0.691456171255081,-3.25139988213778,-2.23655201779762,-0.265872899648452,2.88920052621371,157.76,157.76,Top 10%
449584,-2.3003,0.0490543575973732,-2.19579993933439,-1.48234852724567,-0.821886643830632,4.83063200503034,183.52,193.33,Top 10%
3000770,-2.0044,-1.15048913358067,-1.62079986929893,-1.5918963342932,0.253456055999483,1.50794876737835,104.55,104.55,Top 10%
454136,-1.4791,-0.31601786367784,-0.959599904716015,-0.918239256131285,-0.609881956244888,0.695608978048113,93.55,93.55,Top 10%
45074659,-1.4798,-1.42602595854388,-1.73259986191988,-1.54614194015459,-0.326837493532716,1.30308371403265,108.33,108.33,Top 10%
45051921,-0.182,-0.0629055505905908,-0.380299896001816,-0.208401815530802,-1.18698914002162,0.583628393264775,78.87,78.87,Top 10%
92221238,,-1.60371553666716,-1.19109984487295,-1.39740769077006,-0.39969906260558,1.40654454326346,153.31,153.31,Top 10%
92221236,,-1.60371553666716,-1.19109984487295,-1.39740769077006,-0.39969906260558,1.40654454326346,153.31,153.31,Top 10%
134693227,,-1.60371553666716,-1.19109984487295,-1.39740769077006,-0.39969906260558,1.40654454326346,153.31,153.31,Top 10%
135518167,-3.2048,-1.1259628404578,-3.57739989459515,-2.63605424501765,0.0875987888993914,3.96385652021187,167.57,167.57,Top 10%
136234097,-3.2048,-1.1259628404578,-3.57739989459515,-2.63605424501765,0.0875987888993914,3.96385652021187,167.57,167.57,Top 10%
71302979,-1.4108,-1.11925769475467,-1.65549988299608,-1.39518585925025,-0.375181013680325,1.4239907009387,99.1,99.1,Top 10%
451479,,-0.301505569272216,0.404600106179714,0.0515472684537492,-1.5159138043069,0.651825653386958,133.08,133.08,Top 10%
14632481,,-0.301505569272216,0.404600106179714,0.0515472684537492,-1.5159138043069,0.651825653386958,133.08,133.08,Top 10%
135596618,-4.0151,-0.909450114887247,-3.46039990335703,-2.79498333941476,-0.0672415624461569,4.73323538022765,214.1,223.91,Top 10%
139025201,-2.6156,-0.8579628404578,-3.23359989374876,-2.23572091140219,-0.202208544629739,5.9587038363217,185.53,185.53,Top 10%
136257794,-2.6156,-0.8579628404578,-3.23359989374876,-2.23572091140219,-0.184352544629739,5.9587038363217,185.53,185.53,Top 10%
136824017,-2.6156,-0.8579628404578,-3.23359989374876,-2.23572091140219,-0.184352544629739,5.9587038363217,185.53,185.53,Top 10%
135518164,-2.6156,-0.8579628404578,-3.23359989374876,-2.23572091140219,-0.184352544629739,5.9587038363217,185.53,185.53,Top 10%
136235778,-2.6156,-0.8579628404578,-3.23359989374876,-2.23572091140219,-0.184352544629739,5.9587038363217,185.53,185.53,Top 10%
135454023,-2.6156,-0.8579628404578,-3.23359989374876,-2.23572091140219,-0.184352544629739,5.9587038363217,185.53,185.53,Top 10%
6857539,-2.8042,-0.0658786440616517,-1.69842991232872,-1.52283618546346,-0.85733668728836,3.84231224135251,196.17,205.98,Top 10%
92271314,-2.8042,-0.0658786440616517,-1.69842991232872,-1.52283618546346,-0.85733668728836,3.84231224135251,196.17,205.98,Top 10%
6481578,-2.8384,-1.8395981173939,-2.93999984115362,-2.53933265284917,0.374856861077328,2.19326932363356,141.85,141.85,Top 10%
188967,-2.8384,-1.8395981173939,-2.93999984115362,-2.53933265284917,0.374856861077328,2.19326932363356,141.85,141.85,Top 10%
13989284,,-0.301505569272216,0.528800114989281,0.113647272858532,-1.52897120736382,0.606657915709718,133.08,158.38,Top 10%
451854,,-0.301505569272216,0.528800114989281,0.113647272858532,-1.52897120736382,0.606657915709718,133.08,158.38,Top 10%
453370,-1.4189,-0.123895534856676,-1.35799984633923,-0.966931793731967,-0.630629335150014,1.36633043352894,98.56,98.56,Top 10%
136006897,-3.1786,-1.2639628404578,-3.93579985946417,-2.79278756664066,0.288514571248616,4.94108001128409,179.48,179.48,Top 10%
139025646,-3.1786,-1.2639628404578,-3.93579985946417,-2.79278756664066,0.270676571248616,4.94108001128409,179.48,179.48,Top 10%
135407175,-3.1786,-1.2639628404578,-3.93579985946417,-2.79278756664066,0.288514571248616,4.94108001128409,179.48,179.48,Top 10%
135708260,-3.1786,-1.2639628404578,-3.93579985946417,-2.79278756664066,0.288514571248616,4.94108001128409,179.48,179.48,Top 10%
6327750,-1.9297,-0.872890904312611,-0.921829886734486,-1.2414735970157,-0.417977323671104,1.41510478347846,134.63,134.63,Top 10%
121698,-3.0947,-2.01723289247159,-3.14659982919693,-2.75284424055617,0.510913902945984,3.09855027102212,145.01,145.01,Top 10%
13052734,-3.0947,-2.01723289247159,-3.14659982919693,-2.75284424055617,0.510913902945984,3.09855027102212,145.01,145.01,Top 10%
137090731,-2.0174,0.392612905599879,-1.45230000466108,-1.02569569968707,-1.31299218441717,3.84231224135251,185.81,195.62,Top 10%
124528039,-2.6786,-0.885348175498194,-3.13739985972643,-2.23378267840821,-0.117884821184703,1.39829031158536,151.79,151.79,Top 10%
4594140,-1.7446,-0.641916080545736,-1.86359991133213,-1.41670533062596,-0.832681046000131,1.24820050890923,131.74,131.74,Top 10%
10335670,-1.7446,-0.641916080545736,-1.86359991133213,-1.41670533062596,-0.832681046000131,1.24820050890923,131.74,131.74,Top 10%
21732373,-2.1321,-0.863103353075174,-1.55779987573624,-1.51766774293714,-0.358238586401626,1.35481412864805,113.78,113.78,Top 10%
21856228,-2.1321,-0.863103353075174,-1.55779987573624,-1.51766774293714,-0.358238586401626,1.35481412864805,113.78,113.78,Top 10%
162367440,-2.1321,-0.863103353075174,-1.55779987573624,-1.51766774293714,-0.358238586401626,1.35481412864805,113.78,113.78,Top 10%
453782,-2.2095,-0.986758874553706,-1.49689992517233,-1.56438626657535,-0.19617593099671,2.14153890901816,119.57,119.57,Top 10%
71410527,-1.4588,-0.433903769595164,-0.977699883282185,-0.956801217625782,-1.07237995496771,1.20339037053158,113.78,139.08,Top 10%
131843751,-1.152,0.149731005482521,-0.663899846374989,-0.555389613630823,-1.56557960814021,1.29651969279551,113.42,113.42,Top 10%
135398597,-2.4547,0.10114690571906,-1.66959998011589,-1.34105102479894,-0.891001023572141,3.88034099249188,185.81,195.62,Top 10%
137287473,-2.4547,0.10114690571906,-1.66959998011589,-1.34105102479894,-0.980281023572141,3.88034099249188,185.81,195.62,Top 10%
135596592,-2.4547,0.10114690571906,-1.66959998011589,-1.34105102479894,-0.891001023572141,3.88034099249188,185.81,195.62,Top 10%
54343230,-2.0422,-0.718758874553706,-1.87379986792803,-1.54491958082724,-0.547265810905892,2.17394953686026,124.78,124.78,Top 10%
16655024,-2.3616,-1.11180808478885,-1.5912998765707,-1.68823598711985,-0.524044224938823,3.07972716114979,154.24,196.14,Top 10%
472172,-0.596799999999999,-0.328794759898173,-1.47649986832403,-0.800698209407399,-0.811815442671264,1.30603394865514,104.55,104.55,Top 10%
122879,-0.596799999999999,-0.328794759898173,-1.47649986832403,-0.800698209407399,-0.811815442671264,1.30603394865514,104.55,104.55,Top 10%
89341487,-0.596799999999999,-0.328794759898173,-1.47649986832403,-0.800698209407399,-0.811815442671264,1.30603394865514,104.55,104.55,Top 10%
58859108,-0.596799999999999,-0.328794759898173,-1.47649986832403,-0.800698209407399,-0.811815442671264,1.30603394865514,104.55,104.55,Top 10%
99692,-0.9905,-0.528083430154121,-1.5023998671677,-1.00699443244061,-0.648825863886219,1.25069414495336,113.78,113.78,Top 10%
10019998,-1.1489,-0.889598117393902,-0.856399875599891,-0.964965997664597,-1.01417359762077,2.15572289624653,134.01,175.91,Top 10%
135771852,-1.9746,-0.187971192183338,-2.38439995795488,-1.51565705004607,-0.755944442050633,3.88034099249188,205.33,205.33,Top 10%
53774252,-2.8986,-1.9953636231334,-3.39679983258247,-2.76358781857196,0.382249946088938,2.03632586161531,168.15,168.15,Top 10%
58463488,-0.2496,-0.677696618966033,-1.18999988585711,-0.705765501607713,-1.50103874188425,1.4239907009387,99.1,99.1,Top 10%
3003718,-2.2365,-1.55782649119558,-3.19079983979464,-2.3283754436634,0.098152557902403,3.24409984841398,140.57,172.66,Top 10%
136921541,-1.9745,-0.235916080545735,-1.91409996151924,-1.37483868068833,-0.655856501056847,2.9134114530417,148.51,148.51,Top 10%
453036,,-0.422384047912866,0.17620012909174,-0.123091959410563,-1.38019418016907,0.606657915709718,133.08,133.08,Top 10%
13832606,-2.9026,-0.7199628404578,-3.22970001399517,-2.28408761815099,-0.150786050146069,4.94108001128409,174.67,174.67,Top 10%
270262,-2.9026,-0.7199628404578,-3.22970001399517,-2.28408761815099,-0.150786050146069,4.94108001128409,174.67,174.67,Top 10%
156588443,-3.3127,-1.45895674986764,-3.75672981888056,-2.84279552291606,0.32898009290375,2.98592239390585,141.48,141.48,Top 10%
381335,-0.918700000000001,-0.265124099476021,-0.448299877345562,-0.544041325607195,-0.992175320028606,0.548364824156142,105.91,105.91,Top 10%
5468297,-0.918700000000001,-0.265124099476021,-0.448299877345562,-0.544041325607195,-0.992175320028606,0.548364824156142,105.91,105.91,Top 10%
6367704,-0.918700000000001,-0.265124099476021,-0.448299877345562,-0.544041325607195,-0.992175320028606,0.548364824156142,105.91,105.91,Top 10%
495778,-0.918700000000001,-0.265124099476021,-0.448299877345562,-0.544041325607195,-0.992175320028606,0.548364824156142,105.91,105.91,Top 10%
516466,-2.6869,-1.41013211751308,-2.23429990559816,-2.11044400770375,0.0989081413464028,3.01538269577859,147.64,147.64,Top 10%
3995254,-1.122,-0.969162618846852,-1.35749986767769,-1.14955416217485,-0.521889411450656,1.36633043352894,99.1,99.1,Top 10%
157173,-1.122,-0.969162618846852,-1.35749986767769,-1.14955416217485,-0.521889411450656,1.36633043352894,99.1,99.1,Top 10%
165328,-1.122,-0.969162618846852,-1.35749986767769,-1.14955416217485,-0.521889411450656,1.36633043352894,99.1,99.1,Top 10%
7275412,-1.122,-0.969162618846852,-1.35749986767769,-1.14955416217485,-0.521889411450656,1.36633043352894,99.1,99.1,Top 10%
45040528,-1.122,-0.969162618846852,-1.35749986767769,-1.14955416217485,-0.539961411450656,1.36633043352894,99.1,99.1,Top 10%
57177698,-1.122,-0.969162618846852,-1.35749986767769,-1.14955416217485,-0.521889411450656,1.36633043352894,99.1,99.1,Top 10%
7275411,-1.122,-0.969162618846852,-1.35749986767769,-1.14955416217485,-0.521889411450656,1.36633043352894,99.1,99.1,Top 10%
1265891,-1.122,-0.969162618846852,-1.35749986767769,-1.14955416217485,-0.521889411450656,1.36633043352894,99.1,99.1,Top 10%
77520542,-1.122,-0.969162618846852,-1.35749986767769,-1.14955416217485,-0.533847411450656,1.36633043352894,99.1,99.1,Top 10%
451453,-1.0711,-0.238429534975858,-0.733299925923347,-0.680943153633068,-0.81328545137865,2.15927980306586,110.34,110.34,Top 10%
6573504,-3.4446,-2.0173012283891,-3.35799989849329,-2.93996704229413,0.454837127352128,3.96385652021187,167.87,167.87,Top 10%
136250551,-2.8125,-0.318412644180832,-2.04469997435808,-1.72520420617964,-0.69784828091133,3.76691722101609,195.04,204.85,Top 10%
159338,-1.7863,-0.788774013497326,-1.48939987272024,-1.35482462873919,-0.475251707655002,1.3605693660668,104.55,104.55,Top 10%
119051,-1.9199,-0.986758874553706,-1.46329986304045,-1.45665291253138,-0.276822878703218,1.30308371403265,113.78,113.78,Top 10%
5271958,-2.8391,-1.72576689259077,-2.75649982690811,-2.44045557316629,0.309936167777408,3.01538269577859,145.01,145.01,Top 10%
72628785,-1.4116,-0.969162618846852,-1.39109992980957,-1.25728751621881,-0.441242463744147,2.23574707540732,104.89,104.89,Top 10%
9859640,-1.4116,-0.969162618846852,-1.39109992980957,-1.25728751621881,-0.441242463744147,2.23574707540732,104.89,104.89,Top 10%
136190395,-2.2685,-0.516956749867636,-2.58869992941618,-1.79138555976127,-0.380901278668534,3.9169541365899,151.31,151.31,Top 10%
68655403,-3.8818,-1.43694564240263,-2.78859991580248,-2.7024485194017,0.201939272464782,4.83063200503034,197.59,207.4,Top 10%
150623,-1.7885,-0.274296887235266,-1.11889994889498,-1.06056561204341,-0.72552746524187,1.29651969279551,133.48,133.48,Top 10%
23399682,0.0607000000000006,0.487628995789545,-0.45029985695146,0.032676379612695,-1.64271740745121,1.1558125419296,104.55,104.55,Top 10%
352713,-1.1212,-1.16437043706535,-1.68299987912178,-1.32285677206238,-0.50555740018871,1.35481412864805,108.33,108.33,Top 10%
131874082,-1.1212,-1.16437043706535,-1.68299987912178,-1.32285677206238,-0.50555740018871,1.35481412864805,108.33,108.33,Top 10%
3007771,-1.3478,-0.528083430154121,-1.1547998690512,-1.01022776640177,-0.746581930117168,1.25069414495336,113.78,113.78,Top 10%
2735432,,-1.40889090431261,-0.504199869930744,-0.956545387121677,-0.615717501337555,0.647019614359211,127.4,127.4,Top 10%
135438476,,-0.793367431445885,-1.49779994785786,-1.14558368965187,-0.896719464836146,3.003031729797,188.04,188.04,Top 10%
91668447,-0.6074,-1.14498528922198,-1.5650998800993,-1.10582838977376,-1.30357509749701,1.35481412864805,108.33,108.33,Top 10%
515215,-1.1017,-0.610176446395793,-0.359499871730804,-0.690458772708865,-1.1327044688829,1.20271492555157,117.69,117.69,Top 10%
493224,-1.845,-1.10059009935684,-1.58611987147015,-1.51056999027566,-0.32510442674869,1.3605693660668,128.34,128.34,Top 10%
7059457,-0.7815,-0.238429534975858,-0.699699863791466,-0.573209799589108,-0.893932399085158,1.30603394865514,104.55,104.55,Top 10%
66377,-0.7815,-0.238429534975858,-0.699699863791466,-0.573209799589108,-0.893932399085158,1.30603394865514,104.55,104.55,Top 10%
1814,-0.7815,-0.238429534975858,-0.699699863791466,-0.573209799589108,-0.893932399085158,1.30603394865514,104.55,104.55,Top 10%
12922945,-0.7815,-0.238429534975858,-0.699699863791466,-0.573209799589108,-0.893932399085158,1.30603394865514,104.55,104.55,Top 10%
