ID,Hydrogel-forming ability,Chemdraw_smiles,Canonical_smiles
Ma_2019_A,1,OC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C(N=CN=C32)N)O1)O)O,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
Ma_2019_U,1,O[C@H]1[C@@H](O)[C@H](N(C(N2)=O)C=CC2=O)O[C@@H]1CO,O=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1
Ma_2019_C,1,O[C@H]1[C@@H](O)[C@H](N(C=CC(N)=N2)C2=O)O[C@@H]1CO,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
Ma_2019_G,1,O=C1C2=C(N=C(N1)N)N([C@H]3[C@H](O)[C@@H]([C@H](O3)CO)O)C=N2,Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1
Ma_2019_dA,1,O[C@H]1C[C@H](N(C=N2)C3=C2C(N)=NC=N3)O[C@@H]1CO,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
Ma_2019_T,1,O[C@H]1C[C@H](N(C(N2)=O)C=C(C)C2=O)O[C@@H]1CO,Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O
Ma_2019_dC,0,O[C@H]1C[C@H](N2C=CC(N)=NC2=O)O[C@@H]1CO,Nc1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1
Ma_2019_dG,1,O[C@H]1C[C@H](N(C=N2)C3=C2C(NC(N)=N3)=O)O[C@@H]1CO,Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1
Zhao_2016_1,1,NC1=C(C2=NC(N1)=O)N=CN2[C@H]3[C@H](O)[C@@H]([C@H](O3)CO)O,Nc1[nH]c(=O)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
Zhao_2016_2,1,NC(NC(N=C12)=O)=C2N=CN1[C@H]3C[C@H](O)[C@@H](CO)O3,Nc1[nH]c(=O)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
Zhao_2016_3,1,NC1=C(C2=NC(N1)=O)N=CN2[C@H]3[C@H](F)[C@@H]([C@H](O3)CO)O,Nc1[nH]c(=O)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1F
Zhao_2016_6,1,O=C1C2=C(N=C(N1)N)N([C@H]3[C@H](F)[C@@H]([C@H](O3)CO)O)C=N2,Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2F)c(=O)[nH]1
Zhao_2017_2,1,NC(NC(N=C12)=O)=C2N=NN1[C@H]3C[C@H](O)[C@@H](CO)O3,Nc1[nH]c(=O)nc2c1nnn2[C@H]1C[C@H](O)[C@@H](CO)O1
Zhao_2017_3,0,OC[C@H]1O[C@@H](N2N=NC(C3=O)=C2N=C(N3)N)C[C@@H]1O,Nc1nc2c(nnn2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1
Zhao_2017_5,0,O[C@@H]1[C@H](O[C@@H](N(C=CC2=C(N)N3)C2=NC3=O)C1)CO,Nc1[nH]c(=O)nc2c1ccn2[C@H]1C[C@H](O)[C@@H](CO)O1
Zhao_2017_6,0,O=C1C2=C(N(C=C2)[C@H]3C[C@H](O)[C@@H](CO)O3)N=C(N)N1,Nc1nc2c(ccn2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1
Wang_2022_a,0,NC1=NC(N)=C(N=CN2[C@H]3[C@H](O)[C@@H]([C@H](O3)CO)O)C2=N1,Nc1nc(N)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1
Wang_2022_b,0,NC1=NC(N)=C(N=CN2[C@H]3C[C@@H]([C@H](O3)CO)O)C2=N1,Nc1nc(N)c2ncn([C@H]3C[C@H](O)[C@@H](CO)O3)c2n1
Wang_2022_c,0,NC1=NC(N)=C(N=CN2[C@H]3[C@@H](F)[C@@H]([C@H](O3)CO)O)C2=N1,Nc1nc(N)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3F)c2n1
Wang_2022_d,0,NC1=NC(N)=C(N=CN2[C@H]3[C@@H](O)[C@@H]([C@H](O3)CO)O)C2=N1,Nc1nc(N)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O)c2n1
Wang_2022_e,1,NC1=NC(N)=C(N=CN2[C@@H]3O[C@@H]([C@H]([C@H]3F)O)CO)C2=N1,Nc1nc(N)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3F)c2n1
Park_2003_1,1,O=C1NC(C(C2=CN(N=N2)CC3=CC=CC=C3)=CN1[C@H]4C[C@@H]([C@H](O4)CO)O)=O,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1-c1cn(Cc2ccccc2)nn1
Park_2003_2,1,O=C1NC(C(C2=CN(N=N2)CC3=C(C)C=CC=C3)=CN1[C@H]4C[C@@H]([C@H](O4)CO)O)=O,Cc1ccccc1Cn1cc(-c2cn([C@H]3C[C@H](O)[C@@H](CO)O3)c(=O)[nH]c2=O)nn1
Park_2003_3,1,O=C1NC(C(C2=CN(N=N2)CC3=CC=CC(C)=C3)=CN1[C@H]4C[C@@H]([C@H](O4)CO)O)=O,Cc1cccc(Cn2cc(-c3cn([C@H]4C[C@H](O)[C@@H](CO)O4)c(=O)[nH]c3=O)nn2)c1
Park_2003_4,1,O=C1NC(C(C2=CN(N=N2)CC3=CC=C(C)C=C3)=CN1[C@H]4C[C@@H]([C@H](O4)CO)O)=O,Cc1ccc(Cn2cc(-c3cn([C@H]4C[C@H](O)[C@@H](CO)O4)c(=O)[nH]c3=O)nn2)cc1
Park_2003_5,1,O=C1NC(C(C2=CN(CC3=C(CC)C=CC=C3)N=N2)=CN1[C@H]4C[C@@H]([C@H](O4)CO)O)=O,CCc1ccccc1Cn1cc(-c2cn([C@H]3C[C@H](O)[C@@H](CO)O3)c(=O)[nH]c2=O)nn1
Park_2003_6,1,O=C1NC(C(C2=CN(CC3=CC=C(C=C3)CC)N=N2)=CN1[C@H]4C[C@H](O)[C@@H](CO)O4)=O,CCc1ccc(Cn2cc(-c3cn([C@H]4C[C@H](O)[C@@H](CO)O4)c(=O)[nH]c3=O)nn2)cc1
Park_2003_7,1,O=C1NC(N(C=C1C2=CN(N=N2)CC3=CC=C(CCCC)C=C3)[C@H]4C[C@H](O)[C@@H](CO)O4)=O,CCCCc1ccc(Cn2cc(-c3cn([C@H]4C[C@H](O)[C@@H](CO)O4)c(=O)[nH]c3=O)nn2)cc1
Park_2007_2a,1,O=C(C(C1=CN(CC2=CC=CC=C2)N=N1)=CN3[C@H]4[C@H](O)[C@@H]([C@H](O4)CO)O)NC3=O,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)cc1-c1cn(Cc2ccccc2)nn1
Park_2007_2b,1,O=C(C(C1=CN(CC2=CC=C(C)C=C2)N=N1)=CN3[C@H]4[C@H](O)[C@@H]([C@H](O4)CO)O)NC3=O,Cc1ccc(Cn2cc(-c3cn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c(=O)[nH]c3=O)nn2)cc1
Park_2007_2c,1,O=C(C(C1=CN(CC2=CC=C(CC)C=C2)N=N1)=CN3[C@H]4[C@H](O)[C@@H]([C@H](O4)CO)O)NC3=O,CCc1ccc(Cn2cc(-c3cn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c(=O)[nH]c3=O)nn2)cc1
Park_2007_2d,1,O=C(C(C1=CN(CC2=CC=C(CCCC)C=C2)N=N1)=CN3[C@H]4[C@H](O)[C@@H]([C@H](O4)CO)O)NC3=O,CCCCc1ccc(Cn2cc(-c3cn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c(=O)[nH]c3=O)nn2)cc1
Skilling_2018_5a,0,O=C1N([C@@H]2O[C@@H]([C@H](C2(F)F)O)CO)C=CC(NC(OCCCCCC)=O)=N1,CCCCCCOC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
Skilling_2018_5b,0,O=C1N([C@@H]2O[C@@H]([C@H](C2(F)F)O)CO)C=CC(NC(OCCCC)=O)=N1,CCCCOC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
Skilling_2018_5c,0,O=C1N([C@@H]2O[C@@H]([C@H](C2(F)F)O)CO)C=CC(NC(OCC(C)C)=O)=N1,CC(C)COC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
Skilling_2018_6a,0,O=C1N([C@@H]2O[C@@H]([C@H](C2(F)F)O)CO)C=CC(NC(NCCCCCCCCCCCCCC)=O)=N1,CCCCCCCCCCCCCCNC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
Skilling_2018_6b,0,O=C1N([C@@H]2O[C@@H]([C@H](C2(F)F)O)CO)C=CC(NC(NCCCCCCCCCCCC)=O)=N1,CCCCCCCCCCCCNC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
Skilling_2018_6c,0,O=C1N([C@@H]2O[C@@H]([C@H](C2(F)F)O)CO)C=CC(NC(NCCCCCCCC)=O)=N1,CCCCCCCCNC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
Skilling_2018_6d,0,O=C1N([C@@H]2O[C@@H]([C@H](C2(F)F)O)CO)C=CC(NC(NCCCCCC)=O)=N1,CCCCCCNC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
Skilling_2018_6e,0,O=C1N([C@@H]2O[C@@H]([C@H](C2(F)F)O)CO)C=CC(NC(NCCCC)=O)=N1,CCCCNC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
Nuthanakanti_2020_3a,0,O[C@@H]1[C@@H]([C@H](O[C@H]1N(C=C2C)C(NC2=O)=O)COC(CCCCCCCCCCC)=O)O,CCCCCCCCCCCC(=O)OC[C@H]1O[C@@H](n2cc(C)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O
Nuthanakanti_2020_3b,1,O[C@@H]1[C@@H]([C@H](O[C@H]1N(C=C2C)C(NC2=O)=O)COC(CCCCCCCCCCCCC)=O)O,CCCCCCCCCCCCCC(=O)OC[C@H]1O[C@@H](n2cc(C)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O
Nuthanakanti_2020_3c,1,O[C@@H]1[C@H](O)[C@@H](COC(CCCCCCCCCCCCCCC)=O)O[C@H]1N(C(N2)=O)C=C(C)C2=O,CCCCCCCCCCCCCCCC(=O)OC[C@H]1O[C@@H](n2cc(C)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O
Nuthanakanti_2020_4a,0,O[C@@H]1[C@H](O)[C@@H](COC(CCCCCCCCCCC)=O)O[C@H]1N(C(N2)=O)C=CC2=O,CCCCCCCCCCCC(=O)OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@H](O)[C@@H]1O
Nuthanakanti_2020_4b,1,O[C@@H]1[C@H](O)[C@@H](COC(CCCCCCCCCCCCC)=O)O[C@H]1N(C(N2)=O)C=CC2=O,CCCCCCCCCCCCCC(=O)OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@H](O)[C@@H]1O
Nuthanakanti_2020_4c,1,O[C@@H]1[C@@H]([C@H](O[C@H]1N(C=C2)C(NC2=O)=O)COC(CCCCCCCCCCCCCCC)=O)O,CCCCCCCCCCCCCCCC(=O)OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@H](O)[C@@H]1O
Seela_2011_1,1,NC1=NC=NC2=C1C(C3=CN(CC4=CC=CC=C4)N=N3)=NN2[C@H]5C[C@H](O)[C@@H](CO)O5,Nc1ncnc2c1c(-c1cn(Cc3ccccc3)nn1)nn2[C@H]1C[C@H](O)[C@@H](CO)O1
Seela_2011_2,1,O[C@H]1C[C@H](N2N=C(N3N=NC(CC4=CC=CC=C4)=C3)C5=C2N=CN=C5N)O[C@@H]1CO,Nc1ncnc2c1c(-n1cc(Cc3ccccc3)nn1)nn2[C@H]1C[C@H](O)[C@@H](CO)O1
Seela_2011_3,0,NC1=NC=NC2=C1C(C#CCCCCC3=CN(CC4=CC=CC=C4)N=N3)=NN2[C@H]5C[C@H](O)[C@@H](CO)O5,Nc1ncnc2c1c(C#CCCCCc1cn(Cc3ccccc3)nn1)nn2[C@H]1C[C@H](O)[C@@H](CO)O1
Seela_2011_4,0,NC1=NC=NC2=C1C(C#CCN(CC3=CN(CC4=CC=CC=C4)N=N3)CC5=CN(CC6=CC=CC=C6)N=N5)=NN2[C@H]7C[C@H](O)[C@@H](CO)O7,Nc1ncnc2c1c(C#CCN(Cc1cn(Cc3ccccc3)nn1)Cc1cn(Cc3ccccc3)nn1)nn2[C@H]1C[C@H](O)[C@@H](CO)O1
Seela_2011_13,0,NC1=NC=NC2=C1C(C3=CN(CC4=CC=CC=C4)N=N3)=CN2[C@H]5C[C@H](O)[C@@H](CO)O5,Nc1ncnc2c1c(-c1cn(Cc3ccccc3)nn1)cn2[C@H]1C[C@H](O)[C@@H](CO)O1
Jung_2005,1,O[C@H]1C[C@H](N(C=C2C3CN(CC4=CC=CC=C4)N=N3)C(NC2=O)=O)O[C@@H]1CO,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C1CN(Cc2ccccc2)N=N1
Sreenivasachary_2005,1,O[C@@H]1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=C(N)NC3=O)C(NN)=O)O,NNC(=O)[C@H]1O[C@@H](n2cnc3c(=O)[nH]c(N)nc32)[C@H](O)[C@@H]1O
Buerkle_2009_b,0,O=C(C)OC[C@H]1O[C@H]([C@@H]([C@@H]1OC(C)=O)OC(C)=O)N2C=NC3=C2N=C(N)NC3=O,CC(=O)OC[C@H]1O[C@@H](n2cnc3c(=O)[nH]c(N)nc32)[C@H](OC(C)=O)[C@@H]1OC(C)=O
Buerkle_2012_8BrG,0,O=C1C2=C(N=C(N1)N)N([C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3)C(Br)=N2,Nc1nc2c(nc(Br)n2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1
Buerkle_2012_8OMeG,1,O=C1C2=C(N=C(N1)N)N([C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3)C(OC)=N2,COc1nc2c(=O)[nH]c(N)nc2n1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
Buerkle_2012_8BrTAcG,0,O=C1C2=C(N(C(Br)=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COC(C)=O)OC(C)=O)OC(C)=O)N=C(N)N1,CC(=O)OC[C@H]1O[C@@H](n2c(Br)nc3c(=O)[nH]c(N)nc32)[C@H](OC(C)=O)[C@@H]1OC(C)=O
Buerkle_2012_8OMeTAcG,1,O=C1C2=C(N(C(OC)=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COC(C)=O)OC(C)=O)OC(C)=O)N=C(N)N1,COc1nc2c(=O)[nH]c(N)nc2n1[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O
Xiao_2018_2,1,O=C1C2=C(N=C(N1)N)N([C@H]3[C@H](O)[C@H](O)[C@@H](CNN)O3)C=N2,NNC[C@H]1O[C@@H](n2cnc3c(=O)[nH]c(N)nc32)[C@H](O)[C@@H]1O
Xiao_2018_4,0,O=C1C2=C(N=C(N1)N)N([C@H]3[C@H](O)[C@H](O)[C@@H](CN)O3)C=N2,NC[C@H]1O[C@@H](n2cnc3c(=O)[nH]c(N)nc32)[C@H](O)[C@@H]1O
Xiao_2018_5,0,O=C1C2=C(N=C(N1)N)N([C@H]3[C@H](O)[C@H](O)[C@@H](CNO)O3)C=N2,Nc1nc2c(ncn2[C@@H]2O[C@H](CNO)[C@@H](O)[C@H]2O)c(=O)[nH]1
Xiao_2019_2,1,O[C@@H]1[C@H](O)[C@@H](C(O)=O)O[C@H]1N2C=NC(C3=O)=C2N=C(N3)N,Nc1nc2c(ncn2[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
Xiao_2019_3,0,O=C1C2=C(N=C(N1)N)N([C@H]3[C@H](O)[C@H](O)[C@@H](C(NO)=O)O3)C=N2,Nc1nc2c(ncn2[C@@H]2O[C@H](C(=O)NO)[C@@H](O)[C@H]2O)c(=O)[nH]1
Jia_2018_UC8,0,O=C1NC(C(C2=CC3=C(C=C2)N(CCCCCCCC)C4=C3C=CC=C4)=CN1[C@H]5[C@@H]([C@@H]([C@H](O5)CO)O)O)=O,CCCCCCCCn1c2ccccc2c2cc(-c3cn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c(=O)[nH]c3=O)ccc21
Jia_2018_UC12,0,O=C1NC(C(C2=CC3=C(N(C4=C3C=CC=C4)CCCCCCCCCCCC)C=C2)=CN1[C@H]5[C@H](O)[C@H](O)[C@@H](CO)O5)=O,CCCCCCCCCCCCn1c2ccccc2c2cc(-c3cn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c(=O)[nH]c3=O)ccc21
Jia_2018_UC16,0,O=C1NC(C(C2=CC3=C(N(C4=C3C=CC=C4)CCCCCCCCCCCCCCCC)C=C2)=CN1[C@H]5[C@H](O)[C@H](O)[C@@H](CO)O5)=O,CCCCCCCCCCCCCCCCn1c2ccccc2c2cc(-c3cn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c(=O)[nH]c3=O)ccc21
Tang_2019_ArabinoC,0,O=C1N=C(C=CN1[C@@H]2O[C@@H]([C@H]([C@@H]2O)O)CO)N,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
Tang_2019_DideoxyC,0,O=C1N=C(N)C=CN1[C@@H]2O[C@H](CO)CC2,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1
Peters_2014_3,0,O=C1C2=C(N=CN1)N([C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3)C=N2,O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
Plank_2016_2,1,O=C1C2=C(N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CI)O)O)N=C(N1)N,Nc1nc2c(ncn2[C@@H]2O[C@H](CI)[C@@H](O)[C@H]2O)c(=O)[nH]1
Du2021_L_G,1,O=C1C2=C(N=C(N1)N)N([C@@H]3[C@@H](O)[C@@H](O)[C@H](CO)O3)C=N2,Nc1nc2c(ncn2[C@H]2O[C@@H](CO)[C@H](O)[C@@H]2O)c(=O)[nH]1
