ID,B09[O-O],CATS2D_06_DL,SpMAD_EA(ri),SM5_X,P_VSA_charge_7,CATS2D_04_AA,CATS2D_05_DL,H-052,CATS2D_09_AA,F05[N-N],SpDiam_AEA(ed),MATS3m,P_VSA_LogP_5,Eig04_AEA(bo),nN(CO)2,CATS2D_03_DL,s2_numRotBonds,P_VSA_LogP_4,Mv,IC1,MATS2m,MATS2p,GATS6i,P_VSA_charge_2,Eig03_AEA(ed),CATS2D_05_DA,GATS2p,C-016,s2_pathLength,GATS8i
Skilling_2018_5c,0.0,0.25,0.3788440928169372,2.6478819137309983e-14,0.2062111714471989,0.5714285714285714,0.6666666666666666,0.5,0.0,0.0,0.7303256108072067,0.7172316662413519,0.825029930653126,0.368642062826563,0.0,0.0,0.1904761904761902,0.1841300033450082,0.4734667182554979,0.7171397926541578,0.6373752687794908,0.6008818439676105,0.0066515700099807,0.1754099363913025,0.4543235815998363,0.0,0.4521802114918722,1.0,0.2727272727272727,0.4865309732893226
Skilling_2018_6a,0.0,0.75,0.0,1.4349632593280148e-14,0.2613647288522746,0.4285714285714285,0.6666666666666666,1.0,0.0,0.0,1.0000000000000004,0.993780497176458,0.6725810830252303,0.34885684815371,0.0,0.5,0.1904761904761902,0.1841300033450082,0.067766276699885,0.2263552186506605,0.3528319888715125,0.0555725134406391,0.021398284111064,0.1754099363913025,0.454275632307537,0.0,0.949820185465328,1.0,0.2727272727272727,0.435809523011178
Skilling_2018_6b,0.0,0.75,0.0354103489744446,0.0,0.2613647288522746,0.4285714285714285,0.6666666666666666,1.0,0.0,0.0,0.9980098081597152,1.0,0.6725810830252303,0.3488568286235907,0.0,0.5,0.1904761904761902,0.1841300033450082,0.112683771518621,0.3136992397871965,0.3853224830038117,0.0828648439922365,0.0299858535434731,0.1754099363913025,0.4542756323075441,0.0,0.9172028695906488,1.0,0.2727272727272727,0.4451812375382626
Skilling_2018_6c,0.0,0.75,0.121220203493781,1.3711254354120683e-14,0.2613647288522746,0.4285714285714285,0.6666666666666666,1.0,0.0,0.0,0.9894736306463394,0.9972564706425904,0.6725810830252303,0.3488542484141743,0.0,0.5,0.1904761904761902,0.1841300033450082,0.2308877052521465,0.5197898014091744,0.4533036873739258,0.1583508006836623,0.0776175153339866,0.1754099363913025,0.4542756323012185,0.0,0.8281916012251287,1.0,0.2727272727272727,0.4920136291760788
Skilling_2018_6d,0.0,0.75,0.1742095517367676,1.6903145549918008e-14,0.2613647288522746,0.4285714285714285,0.6666666666666666,1.0,0.0,0.0,0.9790422431487014,0.978904734703525,0.6725810830252303,0.3488282056580618,0.0,0.5,0.1904761904761902,0.1841300033450082,0.3108491898365848,0.6389473062407411,0.4859038515868514,0.2125700307271374,0.1314471004593542,0.1754099363913025,0.454275631442262,0.0,0.7652437993018775,1.0,0.2727272727272727,0.5642684464641019
Skilling_2018_6e,0.0,0.5,0.2368312709286311,2.4535928844215963e-14,0.2613647288522746,0.4285714285714285,0.3333333333333333,1.0,0.0,0.0,0.9546686714741176,0.9345764024280334,0.6725810830252303,0.3485402381579949,0.0,0.5,0.1904761904761902,0.1841300033450082,0.4121337369768625,0.7629632535995459,0.5123899669526473,0.285121360238636,0.2610635752492261,0.1754099363913025,0.4542755140250385,0.0,0.6821543943571946,1.0,0.2727272727272727,0.5720354210116376
Nuthanakanti_2020_3a,1.0,0.75,0.3655361673115038,0.0466463064142851,0.2471974771325583,0.4285714285714285,0.3333333333333333,0.0,0.2857142857142857,0.0,0.4470595244456663,0.8000134128699614,0.1965981367147225,0.5811646765865555,1.0,0.5,0.0,0.4383245157047231,0.0803793875311456,0.1504655521170206,0.3527079894264125,0.2098715880820889,0.3231280553139655,0.5927893141780098,0.5107460458623319,0.3333333333333333,0.8359352563513687,0.0,0.0909090909090908,0.5152930442820909
Nuthanakanti_2020_3b,1.0,0.75,0.3081838444248337,0.0466463064142679,0.2471974771325583,0.4285714285714285,0.3333333333333333,0.0,0.2857142857142857,0.0,0.4501967673736824,0.8075826397106758,0.1965981367147225,0.5811646840274869,1.0,0.5,0.0,0.4383245157047231,0.0368864312642971,0.0711803563783994,0.3140602758507848,0.1704769963998648,0.3216548429704584,0.5927893141780098,0.5107460458623319,0.3333333333333333,0.8759447418515651,0.0,0.0909090909090908,0.5230608589493786
Nuthanakanti_2020_3c,1.0,0.75,0.2574594434351276,0.046646306414301,0.2471974771325583,0.4285714285714285,0.3333333333333333,0.0,0.2857142857142857,0.0,0.4521837732618352,0.8107040786645051,0.1965981367147225,0.5811646843850617,1.0,0.5,0.0,0.4383245157047231,0.0,0.0,0.2786612644482478,0.1378138625739301,0.3209307997882651,0.5927893141780098,0.5107460458623319,0.3333333333333333,0.9093747014308078,0.0,0.0909090909090908,0.5296877986327195
Nuthanakanti_2020_4a,1.0,0.5,0.2238436205520422,0.046646306414273,0.0551535574050765,0.4285714285714285,0.3333333333333333,0.0,0.2857142857142857,0.0,0.4421338496759821,0.7955526636393063,0.1524488476278957,0.4502015961093075,1.0,0.0,0.0,0.4383245157047231,0.1051839641520882,0.1912686443434172,0.2518609937765061,0.0466940328058727,0.426217163971113,0.5927893141780098,0.2122811472085657,0.3333333333333333,0.94152303367441,1.0,0.0909090909090908,0.5019088102517566
Nuthanakanti_2020_4b,1.0,0.5,0.1732100294740259,0.0466463064142845,0.0551535574050765,0.4285714285714285,0.3333333333333333,0.0,0.2857142857142857,0.0,0.4452710925713128,0.8016442056386955,0.1524488476278957,0.4502016005862543,1.0,0.0,0.0,0.4383245157047231,0.0577009174777192,0.1065865884459213,0.221784707397358,0.0210291539208428,0.4133983460419714,0.5927893141780098,0.2122811472094969,0.3333333333333333,0.9735039386337704,1.0,0.0909090909090908,0.5114680502578475
Nuthanakanti_2020_4c,1.0,0.5,0.1286408992973751,0.0466463064142533,0.0551535574050765,0.4285714285714285,0.3333333333333333,0.0,0.2857142857142857,0.0,0.4472580984427456,0.8035557644954588,0.1524488476278957,0.4502016008878464,1.0,0.0,0.0,0.4383245157047231,0.0177151939624566,0.0309302504400215,0.193343477008552,0.0,0.4036212256553639,0.5927893141780098,0.2122811472095183,0.3333333333333333,1.0000000000000004,1.0,0.0909090909090908,0.51949146351599
Seela_2011_1,0.0,0.5,0.8982526680016498,0.67499621603031,0.0693208091247934,0.8571428571428571,0.0,0.0,0.5714285714285714,1.0,0.4753346024404252,0.5349250982066744,0.3249101731648808,0.8444273033601202,0.0,0.0,0.0,0.5085731853448905,0.8281939587125295,0.9099425966715592,0.2669461980812415,0.5761225007872203,0.1216272418614785,0.0,0.6697637611588965,0.3333333333333333,0.2849800366232391,0.0,0.1515151515151527,0.7764996015261825
Seela_2011_2,0.0,0.5,0.88965812348094,0.67499621603031,0.0693208091247934,1.0,0.0,0.0,0.4285714285714285,0.8,0.4753346024404252,0.541405620961086,0.2867040576089743,0.8444273033601202,0.0,0.0,0.0,0.5085731853448905,0.8281939587125295,0.9371282611962064,0.304428435238754,0.4806343760286437,0.507467207484464,0.0,0.6697637611588965,0.3333333333333333,0.3616517897606091,0.0,0.1515151515151527,0.6369146198100968
Seela_2011_3,0.0,0.75,0.6599367098426416,0.67499621603031,0.605381191661035,0.4285714285714285,0.3333333333333333,0.0,0.2857142857142857,0.0,0.4479199311931086,0.6139772792032119,0.3249101731648808,0.8480302240105999,0.0,0.0,0.0,0.5085731853448905,0.688236397330658,0.9072038432457332,0.285827853831008,0.4313301035975673,0.4580874435895961,0.0,0.5845139141112021,0.1666666666666666,0.3982885485557337,0.0,0.1515151515151527,0.7223555683781284
Seela_2011_4,0.0,0.5,0.6840136186288568,1.0,0.5092413285705986,1.0,0.3333333333333333,0.0,1.0,0.2,0.4355411403503568,0.3080551114613702,0.4751875610181161,1.0,0.0,0.0,0.0,0.7517140472892367,0.8209614728972676,0.876562592565127,0.2280414849023813,0.6148442983321118,0.3320529196893713,0.0259301645100186,0.5845466292014825,0.1666666666666666,0.1870642188472939,0.0,0.1515151515151527,0.6291163868215928
Seela_2011_13,0.0,0.75,0.8991568571319544,0.67499621603031,0.0693208091247934,0.4285714285714285,0.0,0.0,0.5714285714285714,1.0,0.4753346024404252,0.4635688670456417,0.3325513962760621,0.8444273033601202,0.0,0.5,0.0,0.3865541549964384,0.8025258984891614,0.9177294267438318,0.2265083262835734,0.7632454620737232,0.1930673441680395,0.0,0.6697637611588965,0.1666666666666666,0.1558408617111908,0.0,0.1515151515151527,0.749723015004385
Jung_2005,1.0,0.25,0.8958408921122505,0.5191761241608365,0.0693208091247934,0.7142857142857143,0.0,0.0,0.5714285714285714,0.8,0.2321564384944356,0.3725026206131472,0.0882985781736519,0.7194881496081802,1.0,0.0,0.0,0.2015342002849538,0.6555352096567724,0.8093487654810683,0.1466414532045868,0.5438661693381219,0.7061044811934245,0.4090129205982032,0.6460431930764496,0.3333333333333333,0.3695903106983103,0.0,0.1818181818181817,0.852469056093043
Sreenivasachary_2005,1.0,0.0,0.8492773304568466,0.3130314090026138,0.0,0.5714285714285714,0.0,0.0,0.1428571428571428,0.4,0.2681457066015,0.5672291222573308,0.3294216185709333,0.5321356955325509,0.0,0.0,0.0,0.5082100303243231,0.7167933724227424,0.9513711979618223,0.2908095344439813,0.71338493931835,0.1457182719253782,0.731083524898109,0.7020178798399961,1.0,0.479721107004659,0.0,0.0909090909090908,0.664262699568406
Buerkle_2009_b,1.0,0.0,0.7741215252599805,0.3130314090026106,0.0,0.5714285714285714,0.0,0.0,0.7142857142857142,0.2,0.1483730836762031,0.0,0.786768161454622,0.5499413650174918,0.0,0.0,1.0,1.0,0.7024848795356933,0.5932598833420504,0.8942663910502897,0.6560567563924875,0.2354240816392012,1.0,0.6287130420972113,0.0,0.2808963735419958,0.0,1.0,0.6016625990421633
Buerkle_2012_8BrG,1.0,0.5,0.4322407202159972,0.2266877553975161,1.0,0.5714285714285714,0.6666666666666666,0.0,0.1428571428571428,0.2,0.3198629058153597,0.6605385660030112,0.3598763532814668,0.5116565186478792,0.0,0.0,0.1428571428571428,0.1403204260409604,0.9325007614097612,0.7944060685210652,0.3808410312450394,0.4007131806801455,0.4710822269966828,0.3739309333199431,0.6677325660058742,0.6666666666666666,0.0561486713169285,0.0,0.0909090909090908,0.614877231325268
Buerkle_2012_8OMeG,1.0,0.0,0.5280185576864653,0.2266877553975384,0.0,0.8571428571428571,0.0,0.0,0.1428571428571428,0.2,0.3299153359741495,0.6788012382820598,0.5426534571163113,0.5116598226349178,0.0,0.0,0.1428571428571428,0.1403204260409604,0.5820440105727407,0.7443149172133108,0.462518631784564,1.0,0.3447202750161708,0.3581694607746371,0.6824857633241193,1.0,0.2175932201476103,0.0,0.0909090909090908,0.4338960734244586
Buerkle_2012_8BrTAcG,1.0,0.25,0.5681009720418082,0.2266877553975384,1.0,0.5714285714285714,0.3333333333333333,0.0,0.7142857142857142,0.2,0.2123494439764384,0.4720429979746827,0.8172228961651554,0.5563977625650538,0.0,0.0,1.0,0.8506913723002725,0.8964761671398502,0.5932598833420504,0.6018201364790522,0.5547617975410322,0.2728088404769417,1.0,0.6989523458671503,0.0,0.0238119260384706,0.0,1.0,0.5973678884973286
Buerkle_2012_8OMeTAcG,1.0,0.0,0.6351020902410376,0.2266877553975288,0.0,0.8571428571428571,0.0,0.0,0.8571428571428571,0.2,0.3446302922216522,0.1102102408461208,1.0,0.5574617454106567,0.0,0.0,1.0,0.8506913723002725,0.6498838324496576,0.5126948365473876,1.0,0.8961291729382221,0.3049698427842946,0.9842385274546948,0.7110156508731125,0.1666666666666666,0.1128591004254575,0.0,1.0,0.5794164672895283
Xiao_2018_2,0.0,0.0,0.6872374326762198,0.3130314090026201,0.0,0.4285714285714285,0.0,0.0,0.0,0.4,0.3819915562072973,0.6034015259527062,0.3294216185709333,0.5121203100789185,0.0,0.0,0.1428571428571428,0.289629053740691,0.5085818959381259,0.8399614793189012,0.28091703301035,0.7352918048842939,0.2443997187920903,0.7944063460608343,0.5899913089297604,0.8333333333333334,0.4879389396365834,0.0,0.0909090909090908,0.7467807711524106
Xiao_2018_4,0.0,0.0,0.7459577330913678,0.3130314090026138,0.0,0.4285714285714285,0.0,0.0,0.0,0.4,0.2429666025366241,0.6645597196703609,0.3294216185709333,0.5116333587838695,0.0,0.0,0.0,0.289629053740691,0.5639537024188179,0.8177078162745932,0.363623031619,0.6086412044187072,0.1863927834169882,0.3739309333199431,0.5877000714043152,0.6666666666666666,0.5314175807381751,0.0,0.0,0.6503102763717181
Xiao_2018_5,0.0,0.0,0.6872374326762198,0.3130314090026106,0.0,0.5714285714285714,0.0,0.0,0.0,0.4,0.3819915562073026,0.5491192311372839,0.3294216185709333,0.5121203100789185,0.0,0.0,0.1428571428571428,0.289629053740691,0.5884418769444402,0.8832172223728074,0.1848124209254057,0.6586263790568089,0.2458627179139823,0.3739309333199431,0.5899913089297746,0.8333333333333334,0.5347409949257278,0.0,0.0909090909090908,0.7040168962891198
Xiao_2019_2,1.0,0.0,0.9832202579560488,0.3130314090026106,0.0,0.7142857142857143,0.0,0.0,0.2857142857142857,0.2,0.0735400802928221,0.4282692102705964,0.3294216185709333,0.5276746638667724,0.0,0.0,0.0,0.7929812723018024,0.8824925969545667,0.9760529268606803,0.2707364479358363,0.5455676536590826,0.158366637008374,0.3739309333199431,0.6814389649718509,0.8333333333333334,0.5056086864724092,0.0,0.0,0.5098586604083359
Xiao_2019_3,1.0,0.0,0.8492773304568466,0.3130314090026201,0.0,0.7142857142857143,0.0,0.0,0.1428571428571428,0.4,0.2681457066015116,0.5262194708367978,0.3294216185709333,0.5321356955325607,0.0,0.0,0.0,0.5082100303243231,0.805126043355262,1.0,0.1722905241266848,0.6270472236330005,0.1442915520737306,0.9378851936078092,0.702017879839989,1.0,0.5310289809965218,0.0,0.0909090909090908,0.6167218890256685
Jia_2018_UC8,1.0,0.75,1.0,0.1677972465569831,0.7431078808714661,0.4285714285714285,1.0,1.0,0.4285714285714285,0.0,0.5678584871983987,0.8972047356159766,0.1859364290387481,0.8249121220907019,1.0,0.5,0.1428571428571428,0.2015342002849538,0.5005021657389337,0.5759117864753533,0.326007684351893,0.6172209268127953,0.474356465628635,0.3840996252846562,0.9999999999981446,0.5,0.3624113840920793,0.0,0.0909090909090908,0.8340581434283212
Jia_2018_UC12,1.0,0.75,0.8626112258130725,0.1677972465569678,0.7431078808714661,0.4285714285714285,1.0,1.0,0.4285714285714285,0.0,0.5795876764204668,0.923611764484106,0.1859364290387481,0.8249121248996842,1.0,0.5,0.1428571428571428,0.2015342002849538,0.3664851662865285,0.4285860628540643,0.2930332041590325,0.5062796317010132,0.4504274746888823,0.3840996252846562,1.0,0.5,0.4833067743434025,0.0,0.0909090909090908,0.7931123018788848
Jia_2018_UC16,1.0,0.75,0.7467734362843057,0.1677972465570165,0.7431078808714661,0.4285714285714285,1.0,1.0,0.4285714285714285,0.0,0.5837618898857158,0.9288707290283118,0.1859364290387481,0.8249121249019216,1.0,0.5,0.1428571428571428,0.2015342002849538,0.2656270120594675,0.2971522546077789,0.2553057018979304,0.4219575719191226,0.4336042617455948,0.3840996252846562,0.9999999999999848,0.5,0.5755786069987443,0.0,0.0909090909090908,0.7646967965310254
Tang_2019_ArabinoC,0.0,0.25,0.435655745863821,0.04664630641426,0.2062111714471989,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.1774261625927859,0.5838313938672197,0.2326327924959686,0.0516262333366381,0.0,0.0,0.1428571428571428,0.0,0.4607564459729305,0.6469408803304231,0.1578093729429656,0.4417574340517448,0.3277392133841514,0.0259301645100186,0.2009504939036479,0.5,0.6677291383737245,1.0,0.0909090909090908,0.4851547595172105
Tang_2019_DideoxyC,0.0,0.25,0.2512419461130761,0.2701520832028977,0.316518286257351,0.0,0.0,1.0,0.0,0.0,0.0,0.5081774395390368,0.2326327924959686,0.0,0.0,0.5,0.0,0.0,0.3921647770556049,0.6162552917026427,0.3131684552550641,0.4442958767406033,0.4552776383869021,0.0259301645100186,0.0,0.0,0.5188368505018586,1.0,0.2727272727272727,0.4501758957020108
Peters_2014_3,1.0,0.0,0.6670987472563308,0.3130314090026201,0.0,0.5714285714285714,0.0,0.0,0.1428571428571428,0.0,0.2433991826483232,0.7206785869378578,0.3294216185709333,0.0625701448933027,0.0,0.0,0.1428571428571428,0.4389376814404214,0.7202071274190356,0.747621930888895,0.0,0.6695984224201124,0.0,0.2244511614386589,0.5804228813592482,0.5,0.3476313538761229,0.0,0.0909090909090908,0.4965252108499223
Plank_2016_2,0.0,0.0,0.3883964389261045,0.3130314090026201,0.0,0.4285714285714285,0.3333333333333333,0.0,0.0,0.2,0.2429666025366241,0.5631140901959728,0.3294216185709333,0.5116333587838695,0.0,0.0,0.0,0.289629053740691,1.0,0.8590319152404366,0.0262113744836676,0.3377593449429519,0.0903479619913478,0.3739309333199431,0.5877000714043232,0.3333333333333333,0.0,0.0,0.0909090909090908,0.3533973014415721
Du2021_L_G,1.0,0.0,0.7110671738888499,0.3130314090026201,0.0,0.5714285714285714,0.0,0.0,0.1428571428571428,0.2,0.2429666025366241,0.5879658798607705,0.3294216185709333,0.5116333587838695,0.0,0.0,0.1428571428571428,0.289629053740691,0.6503316158037196,0.7944060685210652,0.2240204351405429,0.6311572244031397,0.262949727486724,0.3739309333199431,0.5877000714043232,0.6666666666666666,0.4840496943999524,0.0,0.0909090909090908,0.6078285511668826
