ID,MATS3p,SM10_AEA(dm),GATS7s,F07[N-O],VE1sign_Dz(v),VE3sign_D/Dt,B09[O-O],CATS2D_06_DL,SpMAD_EA(ri),P_VSA_charge_7,CATS2D_04_AA,H-052,CATS2D_09_AA,VE1sign_B(p),MATS3m,F10[O-O],P_VSA_LogP_5,Eig04_AEA(bo),P_VSA_LogP_4,Mv,IC1,MATS2m,MATS2p,GATS6i,P_VSA_charge_2,CATS2D_05_DA,GATS2p,GATS8i
Ma_2019_A,0.2230669623390162,0.3824898729028496,0.3907792115745316,0.5,0.3392016476214654,0.4336736036004559,0.0,0.0,0.5196842257121244,0.0,0.4285714285714285,0.0,0.1428571428571428,0.0,0.6690199196634175,0.0,0.1754818101017782,0.0368993455518245,0.4156381498528413,0.6262469847095984,0.6570557019806644,0.1361480246370346,0.7914779816047085,0.0700412360739815,0.0157614725453054,0.5,0.3048950019013552,0.5864794764340462
Ma_2019_U,0.2184087339634914,0.2708500975333039,0.5898446623111959,0.0,0.0972426908571906,0.7700769153867477,1.0,0.25,0.609883588469442,0.0,0.4285714285714285,0.0,0.1428571428571428,0.9748922579419111,0.5330113332798048,0.0,0.0,0.0501318480630792,0.2015342002849538,0.5554900282231205,0.5873153826409081,0.0280673766815466,0.3163797545313834,0.1387815212975693,0.3840996252846562,0.5,0.711019667429929,0.0
Ma_2019_C,0.1892422425600897,0.2708500975333039,0.4624487729839763,0.1666666666666666,0.0815775940669617,0.7700769153867477,0.0,0.25,0.435655745863821,0.2062111714471989,0.2857142857142857,0.0,0.0,0.8318908694475862,0.5838313938672197,0.0,0.2326327924959686,0.0516262333366381,0.0,0.4607564459729305,0.6469408803304231,0.1578093729429656,0.4417574340517448,0.3277392133841514,0.0259301645100186,0.5,0.6677291383737245,0.4851547595172105
Ma_2019_G,0.307924023430828,0.3905164945849937,0.3653019177243406,0.5,0.2591533994183799,0.5082320846714461,1.0,0.0,0.7110671738888499,0.0,0.5714285714285714,0.0,0.1428571428571428,0.6473716120675506,0.5879658798607705,0.0,0.3294216185709333,0.5116333587838695,0.289629053740691,0.6503316158037196,0.7944060685210652,0.2240204351405429,0.6311572244031397,0.262949727486724,0.3739309333199431,0.6666666666666666,0.4840496943999524,0.6078285511668826
Ma_2019_dA,0.2779256936905553,0.2909881191939933,0.5823341401480309,0.1666666666666666,0.4040321126066009,0.4573162167016147,0.0,0.25,0.5093747840953942,0.0,0.4285714285714285,0.0,0.1428571428571428,0.0972908845304191,0.5614317332566744,0.0,0.1754818101017782,0.0317534705240749,0.4156381498528413,0.6006085064481246,0.6899196027493715,0.230460947011479,0.7941385115741297,0.2315860726434238,0.0157614725453054,0.0,0.2427838195786558,0.6584169830871665
Ma_2019_T,0.0,0.0703004472536905,0.688402074695287,0.0,0.230066625093809,0.7711726098496939,1.0,0.25,0.8291885138749517,0.1920439197274817,0.4285714285714285,0.0,0.1428571428571428,0.6100715283606648,0.4231981858468127,0.0,0.044149289086826,0.1097662123382141,0.2015342002849538,0.4303811698873714,0.5405539105704964,0.4117359821791693,0.6697339813102505,0.0537429648733454,0.3840996252846562,0.0,0.4263164314091421,0.3360662870421607
Ma_2019_dC,0.2449145144055867,0.0416614316857018,0.7916162050032969,0.0,0.146089393699096,0.7870892449993849,0.0,0.5,0.3414967524808681,0.2062111714471989,0.2857142857142857,0.0,0.0,1.0,0.4537564110732543,0.0,0.2326327924959686,0.0256480545234505,0.0,0.4276432264955998,0.683940571125857,0.2412704820614234,0.4413531212971574,0.5801773256712872,0.0259301645100186,0.0,0.5929472475607191,0.4877973436012488
Ma_2019_dG,0.364243997938026,0.3052554300710746,0.7490423305347822,0.1666666666666666,0.3293966169734632,0.5398017834983183,1.0,0.5,0.7144473976595975,0.0,0.5714285714285714,0.0,0.1428571428571428,0.7669530182575719,0.4935229323148677,0.0,0.3294216185709333,0.5109410917883053,0.289629053740691,0.6262469847095984,0.8295774806846721,0.3242708606501688,0.6307393669504179,0.4254527220225093,0.3739309333199431,0.1666666666666666,0.4210990579597844,0.6691935523288775
Zhao_2016_1,0.2376742386014982,0.3905164945849937,0.409549200864391,0.5,0.2276874104462435,0.5082320846714442,1.0,0.0,0.7103974233300683,0.0,0.4285714285714285,0.0,0.1428571428571428,0.8361430169176762,0.6024043150204854,0.0,0.5408287913136192,0.5360757358864445,0.1694955996323792,0.6503316158037196,0.7532156677261459,0.2291545168773848,0.683888923576233,0.1363612280674373,0.1754099363913025,0.5,0.4516319307590182,0.6078285511668811
Zhao_2016_2,0.290732133081199,0.3052554300710746,0.8124432876118755,0.1666666666666666,0.30143360443586,0.5398017834983104,1.0,0.5,0.7136900950323266,0.0,0.4285714285714285,0.0,0.1428571428571428,0.9137057305192532,0.5076572949859679,0.0,0.5408287913136192,0.535899766693535,0.1694955996323792,0.6262469847095984,0.7870998798649111,0.3295674420230935,0.6833527029006189,0.2944162409286095,0.1754099363913025,0.0,0.3887856471578814,0.6691935523288775
Zhao_2016_3,0.3055631387868813,0.3905164945849937,0.3599257012770644,0.1666666666666666,0.2325068587189073,0.5082320846714442,1.0,0.0,0.6567760155189077,0.0,0.4285714285714285,0.0,0.1428571428571428,0.8288765151796615,0.5896902228753929,0.0,0.5408287913136192,0.5360757358864445,0.1694955996323792,0.7350406745340301,0.8750648202307945,0.1775206256959916,0.6725238988507712,0.5191335610411532,0.1754099363913025,0.0,0.3950541100048523,0.6599438920553247
Zhao_2016_6,0.3772832563597074,0.3905164945849937,0.3149948497646571,0.1666666666666666,0.2640495920041373,0.5082320846714461,1.0,0.0,0.657447741745699,0.0,0.5714285714285714,0.0,0.1428571428571428,0.6364165290732344,0.5735746459841297,0.0,0.3294216185709333,0.5116333587838695,0.289629053740691,0.7350406745340301,0.9175424210505554,0.1724285569971043,0.6206754207286516,0.5754671426663132,0.3739309333199431,0.1666666666666666,0.4268977698442429,0.6599438920553247
Zhao_2017_2,0.343178022923951,0.3052554300710746,0.7969093100190316,0.1666666666666666,0.2985594995669404,0.5398017834983104,1.0,0.5,0.8340123976888485,0.0,0.4285714285714285,0.0,0.1428571428571428,0.9148553733688248,0.5754667996490013,0.0,0.2648957345209564,0.535899766693535,0.0201869719326487,0.6619606652705325,0.7776152947643644,0.4000447314633115,0.3391983636062112,0.2923713044592801,0.1494797718812842,0.1666666666666666,0.710338931934063,0.7064355607521702
Zhao_2017_3,0.4226170855036211,0.3052554300710746,0.7969093100190316,0.1666666666666666,0.324661068629349,0.5398017834983183,1.0,0.5,0.8348030641612123,0.0,0.7142857142857143,0.0,0.1428571428571428,0.7344720147041786,0.5592972970274186,0.0,0.3277235689906708,0.5109410917883053,0.2605450588842882,0.6619606652705325,0.7776152947643644,0.3945636550328473,0.2813625060874042,0.1197921314234342,0.3581694607746371,0.5,0.7458228842733514,0.7064355607521702
Zhao_2017_5,0.3052227776767597,0.3052554300710746,0.8414829627938576,0.0,0.3211665095590476,0.5398017834983104,1.0,1.0,0.8355906513227485,0.2062111714471989,0.2857142857142857,0.0,0.1428571428571428,0.9919941847248313,0.4618807685348552,0.0,0.3523452879044773,0.535899766693535,0.0,0.5926977696372075,0.8381287121523155,0.3145744336236263,0.655765594563633,0.3141424653669524,0.1494797718812842,0.0,0.4112822789699257,0.5890540556513055
Zhao_2017_6,0.3493504239519811,0.3052554300710746,0.7264020083523488,0.0,0.345466081790135,0.5398017834983183,1.0,1.0,0.8362575198810447,0.2062111714471989,0.4285714285714285,0.0,0.1428571428571428,0.8268418263211459,0.4466805477368616,0.0,0.3353647921018521,0.5109410917883053,0.0174041969399456,0.5926977696372075,0.8381287121523155,0.3094281420346991,0.6075012726844853,0.6009564317387248,0.3581694607746371,0.0,0.4409536418029947,0.5890540556513055
Wang_2022_a,0.3107826410925712,0.3905164945849937,0.2925747748996297,0.6666666666666666,0.3424395694821347,0.5082320846714422,0.0,0.0,0.5691962735152813,0.0,0.4285714285714285,0.0,0.1428571428571428,0.4820249381300769,0.6164871636607717,0.0,0.0560356361486639,0.4682514734743987,0.3294413178949559,0.5639537024188179,0.644698606409277,0.3474974706242961,0.7494801786839342,0.1483561233538699,0.0157614725453054,0.6666666666666666,0.4411301964096639,0.6730851104690336
Wang_2022_b,0.3653848294655795,0.3052554300710746,0.6257458501061597,0.1666666666666666,0.4109961068372416,0.5398017834983183,0.0,0.5,0.5655762782871001,0.0,0.4285714285714285,0.0,0.1428571428571428,0.5672765732461622,0.5139321097130968,0.0,0.0560356361486639,0.4679817164237199,0.3294413178949559,0.5379813961037732,0.6733671089726383,0.4408332986513681,0.7495822873587776,0.2783372197432534,0.0157614725453054,0.1666666666666666,0.3788689895671657,0.7173072459163807
Wang_2022_c,0.3793184393230821,0.3905164945849937,0.2637863912228457,0.1666666666666666,0.3472069188974572,0.5082320846714422,0.0,0.0,0.5155701625397242,0.0,0.4285714285714285,0.0,0.1428571428571428,0.4750691568197644,0.6044084848696271,0.0,0.0560356361486639,0.4682514734743987,0.3294413178949559,0.643478307448671,0.7586664450850136,0.2984929062326052,0.7371784935730964,0.4102477353039839,0.0157614725453054,0.1666666666666666,0.3860860601026461,0.8007219721885188
Wang_2022_d,0.3107826410925712,0.3905164945849937,0.2925747748996297,0.6666666666666666,0.3424395694821347,0.5082320846714422,0.0,0.0,0.5691962735152813,0.0,0.4285714285714285,0.0,0.1428571428571428,0.4820249381300769,0.6164871636607717,0.0,0.0560356361486639,0.4682514734743987,0.3294413178949559,0.5639537024188179,0.644698606409277,0.3474974706242961,0.7494801786839342,0.1483561233538699,0.0157614725453054,0.6666666666666666,0.4411301964096639,0.6730851104690336
Wang_2022_e,0.3793184393230821,0.3905164945849937,0.2637863912228457,0.1666666666666666,0.3472069188974572,0.5082320846714422,0.0,0.0,0.5155701625397242,0.0,0.4285714285714285,0.0,0.1428571428571428,0.4750691568197644,0.6044084848696271,0.0,0.0560356361486639,0.4682514734743987,0.3294413178949559,0.643478307448671,0.7586664450850136,0.2984929062326052,0.7371784935730964,0.4102477353039839,0.0157614725453054,0.1666666666666666,0.3860860601026461,0.8007219721885188
Park_2003_1,0.1456849668313708,0.1422623564623624,0.9982991063266092,0.6666666666666666,0.1052845013228406,0.2088098040139837,1.0,0.25,0.8958408921122505,0.0693208091247934,0.7142857142857143,0.0,0.5714285714285714,0.8995535655192954,0.434553261287959,0.0,0.1511264126433665,0.7762426786839614,0.4446750622292963,0.7974256434763802,0.8720129277923969,0.1664451907172489,0.5521931907652627,0.687956182790785,0.3840996252846562,0.3333333333333333,0.323235078704267,0.9405855583561182
Park_2003_2,0.1476599384129986,0.1423298965999353,0.9473607216028022,0.6666666666666666,0.134742551324582,0.2406993685268197,1.0,0.25,0.9686305373562104,0.3306855379770694,0.7142857142857143,0.0,0.5714285714285714,0.880193258747586,0.3954816889442006,0.0,0.1952757017301919,0.8265844916701761,0.4446750622292963,0.7226530100448638,0.8727135272418218,0.3650103495539767,0.7597191933046709,0.7090010294388112,0.3840996252846562,0.3333333333333333,0.2138924992935957,0.9296571004758418
Park_2003_3,0.0592265081233058,0.1422662374622607,1.0,0.6666666666666666,0.1082309024666245,0.0471293677073363,1.0,0.25,0.9572233801837396,0.2613647288522746,0.7142857142857143,0.0,0.5714285714285714,0.91938616123772,0.3325029725187588,0.0,0.1952757017301919,0.8256113529001556,0.4446750622292963,0.7226530100448638,0.8727135272418218,0.3650103495539767,0.7597191933046705,0.4153601026358271,0.3840996252846562,0.3333333333333333,0.2138924992935957,0.8465528869469623
Park_2003_4,0.0592265081233058,0.1422627952997848,0.9097956209026644,0.6666666666666666,0.0796396646580987,0.0,1.0,0.25,0.9667216577468204,0.2613647288522746,0.7142857142857143,0.0,0.5714285714285714,0.8869638100127277,0.3325029725187588,0.0,0.1952757017301919,0.8250253131746996,0.4446750622292963,0.7226530100448638,0.8727135272418218,0.3650103495539771,0.7597191933046705,1.0,0.3840996252846562,0.3333333333333333,0.2138924992935957,1.0
Park_2003_5,0.2969981255180954,0.1423566416648389,0.905715809035285,0.6666666666666666,0.1383883750918934,0.2209313902249673,1.0,0.25,0.8957208239114554,0.1937951756546635,0.7142857142857143,0.0,0.5714285714285714,0.891288195612143,0.5623018321907683,0.0,0.1952757017301919,0.8293404502593447,0.4446750622292963,0.656345203039554,0.8568605228718926,0.3653990118928808,0.6982742390082363,0.4768796477495018,0.3840996252846562,0.3333333333333333,0.2759954180671156,0.8392843607254612
Park_2003_6,0.2151348248574552,0.1422628926234468,0.9408599242934956,0.6666666666666666,0.0382709507086037,0.3338925224420358,1.0,0.25,0.8948962433861638,0.1937951756546635,0.7142857142857143,0.0,0.5714285714285714,0.8930450018568321,0.503737125480843,0.0,0.1952757017301919,0.832893824593917,0.4446750622292963,0.656345203039554,0.8568605228718926,0.3653990118928808,0.6982742390082363,0.8332137849909524,0.3840996252846562,0.3333333333333333,0.2759954180671156,0.8721926361408538
Park_2003_7,0.2588157066424592,0.1422629020623711,0.7874352892805649,0.6666666666666666,0.0614134479079343,0.5635154484240554,1.0,0.25,0.8141027384016652,0.2489487330597401,0.7142857142857143,0.0,0.5714285714285714,0.8909047756104476,0.5978256509578569,0.0,0.1952757017301919,0.8343106960223157,0.4446750622292963,0.5439590894712341,0.7698424623561566,0.3550253813038298,0.5965135300834166,0.9635788539561304,0.3840996252846562,0.3333333333333333,0.3801053702082244,0.9337422874484358
Park_2007_2a,0.1158610195167236,0.2948174552249272,0.7040741237047214,0.8333333333333334,0.0438078812985894,0.0972690618417662,1.0,0.25,0.9191558469772776,0.0693208091247934,0.7142857142857143,0.0,0.5714285714285714,0.7643083366007279,0.5137478474095578,0.0,0.1511264126433665,0.8055546130985527,0.4446750622292963,0.8104176052959486,0.8601892544623633,0.1049330470410142,0.5522715485844666,0.5573513405432338,0.3840996252846562,0.8333333333333334,0.356998213749947,0.9311263339850824
Park_2007_2b,0.0352114116870526,0.294817476783868,0.6333577830021053,0.8333333333333334,0.0201175825925679,0.088331046053269,1.0,0.25,0.9925801352236564,0.2613647288522746,0.7142857142857143,0.0,0.5714285714285714,0.7522948325305221,0.4133831797941693,0.0,0.1952757017301919,0.8717522306856789,0.4446750622292963,0.7363468688835031,0.8685657538944014,0.3111839173541634,0.7589953418195664,0.8548946870657601,0.3840996252846562,0.8333333333333334,0.2463289670254234,0.9903583129305876
Park_2007_2c,0.1897850097151014,0.2948174808476356,0.6585514081614348,0.8333333333333334,0.0,0.3474530561184928,1.0,0.25,0.917157666601069,0.1937951756546635,0.7142857142857143,0.0,0.5714285714285714,0.7581133817291597,0.581344859085949,0.0,0.1952757017301919,0.8829118874520172,0.4446750622292963,0.6705062142946598,0.8571976620787662,0.3202463336659636,0.6979970941713367,0.7097473988592178,0.3840996252846562,0.8333333333333334,0.3072037142616137,0.8673771055634207
Park_2007_2d,0.2354171317661185,0.2948174811888076,0.5359470118363887,0.8333333333333334,0.114216459196503,0.5621362875810965,1.0,0.25,0.8375865006037593,0.2489487330597401,0.7142857142857143,0.0,0.5714285714285714,0.7560983475204464,0.6744364632524754,0.0,0.1952757017301919,0.8848187094016065,0.4446750622292963,0.5585771014936318,0.8087813234153454,0.3230196264536735,0.5967855068548753,0.8534183350104243,0.3840996252846562,0.8333333333333334,0.4091283880219309,0.928944585300008
Skilling_2018_5a,0.3854523705317709,0.9999999999400172,0.2390272203388692,0.0,0.4771065369698705,0.8789643820050733,0.0,0.5,0.0785934346810055,0.316518286257351,0.5714285714285714,1.0,0.0,0.5881052314562347,0.9916508224945098,1.0,0.825029930653126,0.3488282056580618,0.1841300033450082,0.3627965224189662,0.5936618558816487,0.5066753057818584,0.298663734590574,0.1280517275528008,0.1754099363913025,0.0,0.6813902503715279,0.5847089570043191
Skilling_2018_5b,0.3785544105923907,0.9999999999399928,0.2810761450652601,0.0,0.4114693827334232,0.8601151024719147,0.0,0.5,0.1333015475896353,0.2613647288522746,0.5714285714285714,1.0,0.0,0.5907381749219061,0.938047742016799,1.0,0.825029930653126,0.3485402381579949,0.1841300033450082,0.4734667182554979,0.7171397926541578,0.5309256902296545,0.3871670770324464,0.3876789919599028,0.1754099363913025,0.0,0.5845916664603021,0.5254356320689635
