ID,MATS3p,SM10_AEA(dm),GATS7s,F07[N-O],VE1sign_Dz(v),VE3sign_D/Dt,B09[O-O],CATS2D_06_DL,SpMAD_EA(ri),P_VSA_charge_7,CATS2D_04_AA,H-052,CATS2D_09_AA,VE1sign_B(p),MATS3m,F10[O-O],P_VSA_LogP_5,Eig04_AEA(bo),P_VSA_LogP_4,Mv,IC1,MATS2m,MATS2p,GATS6i,P_VSA_charge_2,CATS2D_05_DA,GATS2p,GATS8i
Skilling_2018_5c,0.0631262546204543,1.0000000000000004,0.0349279898474503,0.0,0.362648908531906,0.8567904067216495,0.0,0.25,0.3788440928169372,0.2062111714471989,0.5714285714285714,0.5,0.0,0.5569247159433992,0.7172316662413519,1.0,0.825029930653126,0.368642062826563,0.1841300033450082,0.4734667182554979,0.7171397926541578,0.6373752687794908,0.6008818439676105,0.0066515700099807,0.1754099363913025,0.0,0.4521802114918722,0.4865309732893226
Skilling_2018_6a,0.4070262856623458,0.9999999999400172,0.0,0.0,0.5035955585195768,0.8980090531508867,0.0,0.75,0.0,0.2613647288522746,0.4285714285714285,1.0,0.0,0.5519950048061464,0.993780497176458,0.5,0.6725810830252303,0.34885684815371,0.1841300033450082,0.067766276699885,0.2263552186506605,0.3528319888715125,0.0555725134406391,0.021398284111064,0.1754099363913025,0.0,0.949820185465328,0.435809523011178
Skilling_2018_6b,0.4058491755912402,0.9999999999400172,0.0351278054034793,0.0,0.5089480788405812,0.900314843618014,0.0,0.75,0.0354103489744446,0.2613647288522746,0.4285714285714285,1.0,0.0,0.5524820555434191,1.0,0.5,0.6725810830252303,0.3488568286235907,0.1841300033450082,0.112683771518621,0.3136992397871965,0.3853224830038117,0.0828648439922365,0.0299858535434731,0.1754099363913025,0.0,0.9172028695906488,0.4451812375382626
Skilling_2018_6c,0.4023486608501384,0.9999999999400172,0.1440525023063346,0.0,0.4909772482332117,0.8918414572453115,0.0,0.75,0.121220203493781,0.2613647288522746,0.4285714285714285,1.0,0.0,0.553519405849145,0.9972564706425904,0.5,0.6725810830252303,0.3488542484141743,0.1841300033450082,0.2308877052521465,0.5197898014091744,0.4533036873739258,0.1583508006836623,0.0776175153339866,0.1754099363913025,0.0,0.8281916012251287,0.4920136291760788
Skilling_2018_6d,0.3996159575043939,0.9999999999400172,0.2345824178694625,0.0,0.4544010942081836,0.8789643820050733,0.0,0.75,0.1742095517367676,0.2613647288522746,0.4285714285714285,1.0,0.0,0.5543277189045668,0.978904734703525,0.5,0.6725810830252303,0.3488282056580618,0.1841300033450082,0.3108491898365848,0.6389473062407411,0.4859038515868514,0.2125700307271374,0.1314471004593542,0.1754099363913025,0.0,0.7652437993018775,0.5642684464641019
Skilling_2018_6e,0.3956788808793084,0.9999999999399928,0.3299329434078377,0.0,0.3850199580610215,0.8601151024719147,0.0,0.5,0.2368312709286311,0.2613647288522746,0.4285714285714285,1.0,0.0,0.5566770887932402,0.9345764024280334,0.5,0.6725810830252303,0.3485402381579949,0.1841300033450082,0.4121337369768625,0.7629632535995459,0.5123899669526473,0.285121360238636,0.2610635752492261,0.1754099363913025,0.0,0.6821543943571946,0.5720354210116376
Nuthanakanti_2020_3a,0.2496242612457167,0.2824475313925281,0.5543575313361155,0.1666666666666666,0.4789630976129929,0.9256608586562612,1.0,0.75,0.3655361673115038,0.2471974771325583,0.4285714285714285,0.0,0.2857142857142857,0.4410646431599858,0.8000134128699614,0.0,0.1965981367147225,0.5811646765865555,0.4383245157047231,0.0803793875311456,0.1504655521170206,0.3527079894264125,0.2098715880820889,0.3231280553139655,0.5927893141780098,0.3333333333333333,0.8359352563513687,0.5152930442820909
Nuthanakanti_2020_3b,0.2666203960504628,0.2824475313925281,0.5097753232378532,0.1666666666666666,0.4817312170061714,0.9224093445746264,1.0,0.75,0.3081838444248337,0.2471974771325583,0.4285714285714285,0.0,0.2857142857142857,0.4406229666630008,0.8075826397106758,0.0,0.1965981367147225,0.5811646840274869,0.4383245157047231,0.0368864312642971,0.0711803563783994,0.3140602758507848,0.1704769963998648,0.3216548429704584,0.5927893141780098,0.3333333333333333,0.8759447418515651,0.5230608589493786
Nuthanakanti_2020_3c,0.2804962482719932,0.2824475313925281,0.4740162221783446,0.1666666666666666,0.4789650352501585,0.9166833841895118,1.0,0.75,0.2574594434351276,0.2471974771325583,0.4285714285714285,0.0,0.2857142857142857,0.4401812773237699,0.8107040786645051,0.0,0.1965981367147225,0.5811646843850617,0.4383245157047231,0.0,0.0,0.2786612644482478,0.1378138625739301,0.3209307997882651,0.5927893141780098,0.3333333333333333,0.9093747014308078,0.5296877986327195
Nuthanakanti_2020_4a,0.3611297655695897,0.2724949722954823,0.4862984757107809,0.1666666666666666,0.4245958258738402,0.9293894072345724,1.0,0.5,0.2238436205520422,0.0551535574050765,0.4285714285714285,0.0,0.2857142857142857,0.9561961487595116,0.7955526636393063,0.0,0.1524488476278957,0.4502015961093075,0.4383245157047231,0.1051839641520882,0.1912686443434172,0.2518609937765061,0.0466940328058727,0.426217163971113,0.5927893141780098,0.3333333333333333,0.94152303367441,0.5019088102517566
Nuthanakanti_2020_4b,0.3670518091409207,0.2724949722955072,0.4373169151640654,0.1666666666666666,0.4281685721207945,0.9247081179183284,1.0,0.5,0.1732100294740259,0.0551535574050765,0.4285714285714285,0.0,0.2857142857142857,0.9555351840746742,0.8016442056386955,0.0,0.1524488476278957,0.4502016005862543,0.4383245157047231,0.0577009174777192,0.1065865884459213,0.221784707397358,0.0210291539208428,0.4133983460419714,0.5927893141780098,0.3333333333333333,0.9735039386337704,0.5114680502578475
Nuthanakanti_2020_4c,0.3718309272510759,0.2724949722954823,0.398688957406923,0.1666666666666666,0.4262614599567123,0.9178895705605732,1.0,0.5,0.1286408992973751,0.0551535574050765,0.4285714285714285,0.0,0.2857142857142857,0.9548741332179098,0.8035557644954588,0.0,0.1524488476278957,0.4502016008878464,0.4383245157047231,0.0177151939624566,0.0309302504400215,0.193343477008552,0.0,0.4036212256553639,0.5927893141780098,0.3333333333333333,1.0000000000000004,0.51949146351599
Seela_2011_1,0.2883390306987611,0.5178609238124015,0.4050869187435875,0.3333333333333333,0.0448338046599778,0.8257599534959749,0.0,0.5,0.8982526680016498,0.0693208091247934,0.8571428571428571,0.0,0.5714285714285714,0.1368591681057895,0.5349250982066744,0.0,0.3249101731648808,0.8444273033601202,0.5085731853448905,0.8281939587125295,0.9099425966715592,0.2669461980812415,0.5761225007872203,0.1216272418614785,0.0,0.3333333333333333,0.2849800366232391,0.7764996015261825
Seela_2011_2,0.291521528900568,0.5178609238124015,0.4003051173489733,0.3333333333333333,0.0997662127762916,0.8257599534959749,0.0,0.5,0.88965812348094,0.0693208091247934,1.0,0.0,0.4285714285714285,0.1330405983641333,0.541405620961086,0.0,0.2867040576089743,0.8444273033601202,0.5085731853448905,0.8281939587125295,0.9371282611962064,0.304428435238754,0.4806343760286437,0.507467207484464,0.0,0.3333333333333333,0.3616517897606091,0.6369146198100968
Seela_2011_3,0.346477969707421,0.4530482889966474,0.4524208605354531,0.0,0.2817421008766549,0.7208843014834132,0.0,0.75,0.6599367098426416,0.605381191661035,0.4285714285714285,0.0,0.2857142857142857,0.2650690880134642,0.6139772792032119,0.0,0.3249101731648808,0.8480302240105999,0.5085731853448905,0.688236397330658,0.9072038432457332,0.285827853831008,0.4313301035975673,0.4580874435895961,0.0,0.1666666666666666,0.3982885485557337,0.7223555683781284
Seela_2011_4,0.0756151651071176,0.4530511851617924,0.4283495136513107,0.0,0.0439242861977155,0.6175595843506254,0.0,0.5,0.6840136186288568,0.5092413285705986,1.0,0.0,1.0,0.289691370214028,0.3080551114613702,0.0,0.4751875610181161,1.0,0.7517140472892367,0.8209614728972676,0.876562592565127,0.2280414849023813,0.6148442983321118,0.3320529196893713,0.0259301645100186,0.1666666666666666,0.1870642188472939,0.6291163868215928
Seela_2011_13,0.2456773496822442,0.5178609238124015,0.4528124349567286,0.3333333333333333,0.0041280257115373,0.8257599534959749,0.0,0.75,0.8991568571319544,0.0693208091247934,0.4285714285714285,0.0,0.5714285714285714,0.1461409713007917,0.4635688670456417,0.0,0.3325513962760621,0.8444273033601202,0.3865541549964384,0.8025258984891614,0.9177294267438318,0.2265083262835734,0.7632454620737232,0.1930673441680395,0.0,0.1666666666666666,0.1558408617111908,0.749723015004385
Jung_2005,0.130065206146948,0.1422623564623624,0.8900631349034667,0.6666666666666666,0.0175919937066452,0.2088098040139837,1.0,0.25,0.8958408921122505,0.0693208091247934,0.7142857142857143,0.0,0.5714285714285714,0.836735226239353,0.3725026206131472,0.0,0.0882985781736519,0.7194881496081802,0.2015342002849538,0.6555352096567724,0.8093487654810683,0.1466414532045868,0.5438661693381219,0.7061044811934245,0.4090129205982032,0.3333333333333333,0.3695903106983103,0.852469056093043
Sreenivasachary_2005,0.242063896288847,0.4072210291481664,0.4317319221756373,0.5,0.2847055810079872,0.4113689164783937,1.0,0.0,0.8492773304568466,0.0,0.5714285714285714,0.0,0.1428571428571428,0.6155811975179921,0.5672291222573308,0.0,0.3294216185709333,0.5321356955325509,0.5082100303243231,0.7167933724227424,0.9513711979618223,0.2908095344439813,0.71338493931835,0.1457182719253782,0.731083524898109,1.0,0.479721107004659,0.664262699568406
Buerkle_2009_b,0.774966698462306,0.456241380876206,0.3610257447828988,1.0,0.3006920972962505,0.9501825937866288,1.0,0.0,0.7741215252599805,0.0,0.5714285714285714,0.0,0.7142857142857142,0.5900360241868157,0.0,0.5,0.786768161454622,0.5499413650174918,1.0,0.7024848795356933,0.5932598833420504,0.8942663910502897,0.6560567563924875,0.2354240816392012,1.0,0.0,0.2808963735419958,0.6016625990421633
Buerkle_2012_8BrG,0.7200060823098748,0.5155213861476766,0.3765035649455515,0.5,0.309471740566441,0.4484304836902315,1.0,0.5,0.4322407202159972,1.0,0.5714285714285714,0.0,0.1428571428571428,0.7377633422566563,0.6605385660030112,0.0,0.3598763532814668,0.5116565186478792,0.1403204260409604,0.9325007614097612,0.7944060685210652,0.3808410312450394,0.4007131806801455,0.4710822269966828,0.3739309333199431,0.6666666666666666,0.0561486713169285,0.614877231325268
Buerkle_2012_8OMeG,0.2593697519363488,0.5388951177869599,0.6291757881736639,0.5,0.3006008794510559,0.0412024128642527,1.0,0.0,0.5280185576864653,0.0,0.8571428571428571,0.0,0.1428571428571428,0.7410393020576467,0.6788012382820598,0.0,0.5426534571163113,0.5116598226349178,0.1403204260409604,0.5820440105727407,0.7443149172133108,0.462518631784564,1.0,0.3447202750161708,0.3581694607746371,1.0,0.2175932201476103,0.4338960734244586
Buerkle_2012_8BrTAcG,1.0,0.554991420728792,0.3524141572579879,1.0,0.3703611976940555,0.946421532660433,1.0,0.25,0.5681009720418082,1.0,0.5714285714285714,0.0,0.7142857142857142,0.6787969827083644,0.4720429979746827,0.5,0.8172228961651554,0.5563977625650538,0.8506913723002725,0.8964761671398502,0.5932598833420504,0.6018201364790522,0.5547617975410322,0.2728088404769417,1.0,0.0,0.0238119260384706,0.5973678884973286
Buerkle_2012_8OMeTAcG,0.7138133069114305,0.5743499170475004,0.4076406181993277,1.0,0.364499359650887,0.9038879118350688,1.0,0.0,0.6351020902410376,0.0,0.8571428571428571,0.0,0.8571428571428571,0.6791081186038421,0.1102102408461208,0.5,1.0,0.5574617454106567,0.8506913723002725,0.6498838324496576,0.5126948365473876,1.0,0.8961291729382221,0.3049698427842946,0.9842385274546948,0.1666666666666666,0.1128591004254575,0.5794164672895283
Xiao_2018_2,0.2941725250880009,0.3910241029590722,0.3704414951421264,0.1666666666666666,0.3783217275681161,0.49869888695748,0.0,0.0,0.6872374326762198,0.0,0.4285714285714285,0.0,0.0,0.6555425289433645,0.6034015259527062,0.0,0.3294216185709333,0.5121203100789185,0.289629053740691,0.5085818959381259,0.8399614793189012,0.28091703301035,0.7352918048842939,0.2443997187920903,0.7944063460608343,0.8333333333333334,0.4879389396365834,0.7467807711524106
Xiao_2018_4,0.3193957777782547,0.3905164945849937,0.2861970952572161,0.1666666666666666,0.2523887280917193,0.5082320846714442,0.0,0.0,0.7459577330913678,0.0,0.4285714285714285,0.0,0.0,0.6485872738007843,0.6645597196703609,0.0,0.3294216185709333,0.5116333587838695,0.289629053740691,0.5639537024188179,0.8177078162745932,0.363623031619,0.6086412044187072,0.1863927834169882,0.3739309333199431,0.6666666666666666,0.5314175807381751,0.6503102763717181
Xiao_2018_5,0.3096711235685417,0.3910241029590722,0.3563587930795164,0.1666666666666666,0.3876189342559359,0.4986988869574839,0.0,0.0,0.6872374326762198,0.0,0.5714285714285714,0.0,0.0,0.6561309027246813,0.5491192311372839,0.5,0.3294216185709333,0.5121203100789185,0.289629053740691,0.5884418769444402,0.8832172223728074,0.1848124209254057,0.6586263790568089,0.2458627179139823,0.3739309333199431,0.8333333333333334,0.5347409949257278,0.7040168962891198
Xiao_2019_2,0.252933702302679,0.4042695667084941,0.4933080458542744,0.8333333333333334,0.2069009432112672,0.4219087034810409,1.0,0.0,0.9832202579560488,0.0,0.7142857142857143,0.0,0.2857142857142857,0.5952379685251692,0.4282692102705964,0.0,0.3294216185709333,0.5276746638667724,0.7929812723018024,0.8824925969545667,0.9760529268606803,0.2707364479358363,0.5455676536590826,0.158366637008374,0.3739309333199431,0.8333333333333334,0.5056086864724092,0.5098586604083359
Xiao_2019_3,0.23582645344527,0.4072210291481664,0.4483011736501663,0.5,0.2928062716842043,0.4113689164784014,1.0,0.0,0.8492773304568466,0.0,0.7142857142857143,0.0,0.1428571428571428,0.6164776606183886,0.5262194708367978,0.5,0.3294216185709333,0.5321356955325607,0.5082100303243231,0.805126043355262,1.0,0.1722905241266848,0.6270472236330005,0.1442915520737306,0.9378851936078092,1.0,0.5310289809965218,0.6167218890256685
Jia_2018_UC8,0.5855193515368909,0.5206711130320718,0.3195750537505166,0.1666666666666666,0.148122798126934,0.7583719410862664,1.0,0.75,1.0,0.7431078808714661,0.4285714285714285,1.0,0.4285714285714285,0.2456866701944809,0.8972047356159766,0.0,0.1859364290387481,0.8249121220907019,0.2015342002849538,0.5005021657389337,0.5759117864753533,0.326007684351893,0.6172209268127953,0.474356465628635,0.3840996252846562,0.5,0.3624113840920793,0.8340581434283212
Jia_2018_UC12,0.5772140215212991,0.5206711130337673,0.2775165026411672,0.1666666666666666,0.737054936941546,0.8712740100122705,1.0,0.75,0.8626112258130725,0.7431078808714661,0.4285714285714285,1.0,0.4285714285714285,0.2450762834174045,0.923611764484106,0.0,0.1859364290387481,0.8249121248996842,0.2015342002849538,0.3664851662865285,0.4285860628540643,0.2930332041590325,0.5062796317010132,0.4504274746888823,0.3840996252846562,0.5,0.4833067743434025,0.7931123018788848
Jia_2018_UC16,0.5671740606074688,0.5206711130337673,0.2480629803857009,0.1666666666666666,1.0,1.0,1.0,0.75,0.7467734362843057,0.7431078808714661,0.4285714285714285,1.0,0.4285714285714285,0.2443734767759043,0.9288707290283118,0.0,0.1859364290387481,0.8249121249019216,0.2015342002849538,0.2656270120594675,0.2971522546077789,0.2553057018979304,0.4219575719191226,0.4336042617455948,0.3840996252846562,0.5,0.5755786069987443,0.7646967965310254
Tang_2019_ArabinoC,0.1892422425600897,0.2708500975333039,0.4624487729839763,0.1666666666666666,0.0815775940669617,0.7700769153867477,0.0,0.25,0.435655745863821,0.2062111714471989,0.2857142857142857,0.0,0.0,0.8318908694475862,0.5838313938672197,0.0,0.2326327924959686,0.0516262333366381,0.0,0.4607564459729305,0.6469408803304231,0.1578093729429656,0.4417574340517448,0.3277392133841514,0.0259301645100186,0.5,0.6677291383737245,0.4851547595172105
Tang_2019_DideoxyC,0.2956035779470224,0.0,0.6849671514191384,0.0,0.2302280193371725,0.8116830454541601,0.0,0.25,0.2512419461130761,0.316518286257351,0.0,1.0,0.0,0.9724894287133344,0.5081774395390368,0.0,0.2326327924959686,0.0,0.0,0.3921647770556049,0.6162552917026427,0.3131684552550641,0.4442958767406033,0.4552776383869021,0.0259301645100186,0.0,0.5188368505018586,0.4501758957020108
Peters_2014_3,0.2491579729070993,0.3824898729028496,0.4825701994506646,0.3333333333333333,0.2588762709746782,0.4336736036004559,1.0,0.0,0.6670987472563308,0.0,0.5714285714285714,0.0,0.1428571428571428,0.1544477617222636,0.7206785869378578,0.0,0.3294216185709333,0.0625701448933027,0.4389376814404214,0.7202071274190356,0.747621930888895,0.0,0.6695984224201124,0.0,0.2244511614386589,0.5,0.3476313538761229,0.4965252108499223
Plank_2016_2,0.3265790743677035,0.3905164945849937,0.347626090809398,0.1666666666666666,0.1971871865086057,0.5082320846714461,0.0,0.0,0.3883964389261045,0.0,0.4285714285714285,0.0,0.0,0.6555800810814736,0.5631140901959728,0.0,0.3294216185709333,0.5116333587838695,0.289629053740691,1.0,0.8590319152404366,0.0262113744836676,0.3377593449429519,0.0903479619913478,0.3739309333199431,0.3333333333333333,0.0,0.3533973014415721
Du2021_L_G,0.307924023430828,0.3905164945849937,0.3653019177243406,0.5,0.2591533994183799,0.5082320846714461,1.0,0.0,0.7110671738888499,0.0,0.5714285714285714,0.0,0.1428571428571428,0.6473716120675506,0.5879658798607705,0.0,0.3294216185709333,0.5116333587838695,0.289629053740691,0.6503316158037196,0.7944060685210652,0.2240204351405429,0.6311572244031397,0.262949727486724,0.3739309333199431,0.6666666666666666,0.4840496943999524,0.6078285511668826
